
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.260549	0.000000	0.000000	0.000000	0.739451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.676895	0.275407	0.000000	0.000000	0.000000	0.047698	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054508	0.240657	0.329874	0.209313	0.000000	0.165646	0.000000	0.000000	0.000001	0.000000	
0.000000	0.000000	0.029532	0.535949	0.219599	0.056999	0.157921	0.000000	0.000000	0.000000	0.000000	
0.000000	0.622814	0.164355	0.000000	0.212831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.451305	0.000000	0.000000	0.548693	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000147	0.446943	0.006605	0.546306	0.000000	
0.000000	0.000000	0.000000	0.193099	0.092667	0.223901	0.000000	0.333941	0.043530	0.112863	0.000000	
0.000000	0.000000	0.050864	0.000000	0.041812	0.285533	0.000000	0.602266	0.019525	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000045	0.322095	0.607261	0.070599	
0.263955	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.736045	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.260549	0.000000	0.739451	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997756	0.002244	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.024326	0.000000	0.975674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.423761	0.544387	0.031852	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.945098	0.054902	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.361559	0.479699	0.158743	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175765	0.634027	0.063403	0.126805	


Vector Pi :

0.000000	0.266827	0.099726	0.300113	0.000000	0.000000	0.000003	0.099997	0.034433	0.170965	0.027935	


Vector Phi :

0.007001	0.292539	0.137026	0.126819	0.108917	0.038539	0.056687	0.070685	0.036097	0.099166	0.026523	
