
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.329843	0.000000	0.670157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.586025	0.374382	0.000000	0.000000	0.039592	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154761	0.529653	0.000000	0.000174	0.225664	0.000000	0.000000	0.089749	0.000000	0.000000	
0.000000	0.404819	0.148643	0.401139	0.045398	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.182896	0.000000	0.000000	0.000000	0.000000	0.000000	0.817104	0.000000	0.000000	
0.000000	0.000000	0.040098	0.180003	0.000000	0.289692	0.147522	0.000000	0.342685	0.000000	0.000000	
0.000000	0.025002	0.000000	0.599986	0.000000	0.000000	0.375012	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.132945	0.000000	0.000000	0.412339	0.280319	0.000000	0.174396	0.000001	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.467514	0.167351	0.334288	0.030847	
0.073398	0.000000	0.019162	0.000000	0.000000	0.000000	0.000000	0.231189	0.000000	0.422471	0.253780	
0.148233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133384	0.718383	


Matrix B :

0.000000	0.000000	0.000000	0.306210	0.307940	0.385850	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999957	0.000043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000110	0.998509	0.001381	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.460152	0.539848	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.964030	0.035970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042961	0.830515	0.126524	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.837802	0.162198	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243779	0.435400	0.091663	0.229158	


Vector Pi :

0.000000	0.199987	0.204019	0.078622	0.000000	0.116035	0.000000	0.191611	0.113273	0.096453	0.000000	


Vector Phi :

0.018340	0.188232	0.213186	0.106856	0.017179	0.078221	0.066915	0.073440	0.072029	0.082957	0.082646	
