
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000806	0.330765	0.000000	0.000000	0.000000	0.000000	0.000000	0.668429	
0.000000	0.739787	0.040980	0.024973	0.112615	0.081643	0.000002	0.000000	0.000000	0.000000	0.000000	
0.011723	0.671260	0.065625	0.251348	0.000043	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030464	0.339049	0.378058	0.002115	0.000000	0.148603	0.000000	0.101711	0.000000	0.000000	
0.000000	0.000009	0.630885	0.259831	0.018559	0.000000	0.000000	0.090716	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000024	0.000006	0.000000	0.646762	0.000009	0.000000	0.353199	0.000000	
0.000217	0.000000	0.000000	0.220470	0.000012	0.000000	0.597550	0.001413	0.058699	0.121638	0.000000	
0.000000	0.000000	0.000002	0.000001	0.508232	0.000000	0.000000	0.304503	0.000000	0.187262	0.000000	
0.000000	0.000000	0.825157	0.000000	0.000010	0.000000	0.000000	0.055960	0.090084	0.028789	0.000000	
0.000000	0.000000	0.067094	0.000000	0.000000	0.000000	0.000000	0.047659	0.257217	0.628031	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153230	0.846770	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.668429	0.000000	0.000000	0.000000	0.000000	0.331571	0.000000	
0.000000	0.998832	0.001168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.172438	0.827562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.566028	0.433972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000087	0.782453	0.067696	0.149763	0.000000	0.000000	0.000000	0.000000	
0.050850	0.000000	0.050895	0.070317	0.124004	0.551123	0.051110	0.000000	0.050850	0.000000	0.050850	


Vector Pi :

0.066667	0.294635	0.044592	0.000000	0.327440	0.000000	0.000053	0.179848	0.052927	0.000000	0.033838	


Vector Phi :

0.001725	0.390344	0.145305	0.132435	0.053965	0.031869	0.100118	0.016028	0.043173	0.077511	0.007526	
