
Parameters: 11 states AND 11 symbols

Matrix A :

0.500001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453719	0.000000	0.046280	
0.000000	0.590503	0.270699	0.068639	0.036910	0.033249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198517	0.475890	0.000001	0.215195	0.102515	0.000000	0.000000	0.000000	0.007881	0.000000	
0.000000	0.070555	0.407164	0.314580	0.199025	0.000211	0.008465	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020313	0.262368	0.167748	0.332236	0.081094	0.000000	0.000000	0.136242	0.000000	
0.000000	0.000000	0.029246	0.000000	0.022703	0.000000	0.370228	0.361896	0.000000	0.000000	0.215927	
0.000000	0.052614	0.124632	0.393135	0.034322	0.118807	0.249230	0.000000	0.000000	0.027259	0.000000	
0.000000	0.000000	0.017460	0.117653	0.000000	0.000000	0.372860	0.491796	0.000000	0.000000	0.000230	
0.000000	0.000000	0.000000	0.093396	0.000000	0.000000	0.107423	0.427900	0.371281	0.000000	0.000000	
0.154490	0.076341	0.000000	0.000000	0.000000	0.000000	0.000000	0.152849	0.349684	0.177839	0.088797	
0.643541	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073868	0.282591	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.874998	0.000002	0.125000	
0.000000	0.715688	0.284312	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.997749	0.002246	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.623708	0.376292	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.343408	0.656592	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.903656	0.096344	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.143632	0.283225	0.319399	0.000000	0.253743	0.000000	


Vector Pi :

0.000000	0.267797	0.165905	0.208244	0.058054	0.026680	0.106653	0.117142	0.049524	0.000000	0.000000	


Vector Phi :

0.042896	0.144143	0.213493	0.133555	0.099695	0.071926	0.101821	0.096058	0.044533	0.024411	0.027468	
