
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376926	0.000000	0.463649	0.159425	0.000000	
0.000000	0.628788	0.230081	0.133555	0.000000	0.000000	0.000000	0.007576	0.000000	0.000000	0.000000	
0.000000	0.328327	0.421777	0.235342	0.008377	0.006177	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.108704	0.185242	0.102756	0.020533	0.564193	0.000005	0.018566	0.000000	
0.000000	0.000000	0.180859	0.000000	0.684089	0.000179	0.134872	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072394	0.745974	0.000000	0.000000	0.181632	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.220819	0.000000	0.000000	0.390514	0.388666	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000295	0.137367	0.110097	0.591909	0.019223	0.141110	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041712	0.395472	0.000000	0.402623	0.103410	0.056783	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072541	0.000000	0.257130	0.575629	0.094700	
0.324459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.675541	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.346396	0.653604	0.000000	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.204385	0.795615	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.769914	0.230054	0.000032	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015288	0.404896	0.181192	0.217431	0.181192	


Vector Pi :

0.066667	0.166667	0.266667	0.000000	0.081836	0.151498	0.200000	0.000000	0.033333	0.000000	0.033333	


Vector Phi :

0.016541	0.211775	0.225062	0.091160	0.059422	0.065195	0.099763	0.059598	0.086519	0.033985	0.050980	
