
Parameters: 11 states AND 11 symbols

Matrix A :

0.197557	0	0.0603537	0.00083661	0	0.242879	0	0	0.181466	0.197557	0.119351	
0	0.736915	0.092582	0.00467646	0	0	0.165827	0	0	0	0	
0	0.442102	0.427739	4.88582e-06	0	0	0.130153	0	4.68357e-07	0	0	
0.00670822	0	0.337903	0.556067	0.0926135	0	0	0	0	0.00670822	0	
0	0	0	0.587287	0	0.194089	0	0	0.145557	0	0.0730669	
0	0	0	0.00168913	0	0	0	0.998311	0	0	0	
0.00437879	0	0.312087	0.679154	0	0	1.71706e-06	0	0	0.00437879	0	
0	0	0.354618	0.417726	0	0.0948933	0	0	0	0	0.132763	
0.25	0	0	0	0	0	0	0	0.249999	0.25	0.25	
0.197557	0	0.0603537	0.00083661	0	0.242879	0	0	0.181466	0.197557	0.119351	
0.0671569	0.163457	0	0	0	0.104967	0	0	0	0.0671569	0.597262	


Matrix B :

0	0	0	0	0	0	0.637068	6.17717e-07	0.241954	0.120977	0	
0	0.951698	0.0483016	0	0	0	0	0	0	0	0	
0	0	0.886647	0.113353	0	0	0	0	0	0	0	
0	0	0	0.714554	0.285446	0	0	0	0	0	0	
0	0	0	0.110684	1.57873e-05	0.889301	0	0	0	0	0	
0	0	0	0	0	0.766308	0.233692	0	0	0	0	
0	0	0.830935	0.169065	0	0	0	0	0	0	0	
0	0	0	0.000306007	0.292845	0.706849	0	0	0	0	0	
0	0	0	0	0	0	0	0.818182	0	0	0.181818	
0	0	0	0	0	0	0.637068	6.17717e-07	0.241954	0.120977	0	
0	0	0.448326	0	0.551674	0	0	0	0	0	0	


Vector Pi :

0	0.347732	0.248805	0.28137	0	0	0.0720932	0	0.05	0	0	


Vector Phi :

0.00724619	0.406883	0.236678	0.186252	0.0172495	0.00929543	0.0982768	0.00927972	0.00685435	0.00724619	0.0147382	
