
Parameters: 11 states AND 11 symbols

Matrix A :

0.44271	0	0	0	0	0	0	0	0	0	0.55729	
0	0.804491	0.183031	0.0124776	0	0	0	0	0	0	0	
0	0.239172	0.54791	0.126081	0	0.00272548	0.040449	0.0409299	0	0.00273298	0	
0	0	0.0880528	0	0.255588	0.0936604	0.0961337	0.34366	0.0434138	0.0794913	0	
0	0	0	0	0.0390443	0	2.03099e-05	0.960935	0	0	0	
0	0	0	0	0.559174	0	0	0.00326919	0.379661	0	0.057896	
0	0	0	0	0.245562	0.463067	0.0792503	0	0.212121	0	0	
0	0.180334	0.516349	0	0	0	0.0328081	0.270509	0	0	0	
0	0	0	0	0.418578	0.127419	0	0.0432999	0.410703	0	0	
0.834354	0	0	0	0	0	0	0	0	0.165646	0	
0	0.772947	0	0	0	0	0	0.227053	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.103436	0	0.398473	0.498091	
0	0.510443	0.489557	0	0	0	0	0	0	0	0	
0	0	0.324978	0.675022	0	0	0	0	0	0	0	
0	0	0	3.94014e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	6.2767e-05	0.825867	0.174071	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0390978	0	0	0	0.960902	0	0	0	0	0	
0	0	0	0.252812	0.742708	0	0.00448009	0	0	0	0	
0	0	0	0	0	0	0.0809961	0.87975	0.0392542	0	0	
0	0	0	0	0	0	0.147876	0	0.852124	0	0	
0	0	0	0	0	0.733488	0	0	0.266512	0	0	


Vector Pi :

0.0166667	0.334992	0.519229	9.90533e-05	0.0121901	0	0.0166667	0.0623442	0	0.0166667	0.0211451	


Vector Phi :

0.00757263	0.46184	0.294941	0.0429491	0.0360157	0.0170908	0.0205491	0.0872025	0.0215718	0.00505798	0.00520963	
