
Parameters: 11 states AND 11 symbols

Matrix A :

0.183249	0	0	0	0	0	0.267003	0.183249	0.183249	0.183249	0	
0	0.75	0.232283	0	0.0085541	0	0.00190858	0	0	0	0.00725386	
0	0.268182	0.588636	0	0.0173528	0	0	0	0	0	0.125829	
0	0	0.115043	0.251665	0	0	0	0	0	0	0.633293	
0.0201593	0	0	0.487875	0	0.431488	0	0.0201593	0.0201593	0.0201593	0	
0	0	0	1	0	0	0	0	0	0	0	
0.0989573	0.200719	0	0	0.202678	0	0	0.0989573	0.0989573	0.0989573	0.200774	
0.183249	0	0	0	0	0	0.267003	0.183249	0.183249	0.183249	0	
0.183249	0	0	0	0	0	0.267003	0.183249	0.183249	0.183249	0	
0.183249	0	0	0	0	0	0.267003	0.183249	0.183249	0.183249	0	
0	0.0503433	0.371277	0.0168312	0.077976	0	0	0	0	0	0.483572	


Matrix B :

0.0665008	0	0.0668081	0.132693	0.0689902	0	0.266003	0.0665008	0.266003	0	0.0665008	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.195451	0.765213	0.0393359	0	0	0	0	0	
0	0	0	0	0.274471	0.725529	0	0	0	0	0	
0	0	0	0.00231112	0	0.997689	0	0	0	0	0	
0.0665008	0	0.0668081	0.132693	0.0689902	0	0.266003	0.0665008	0.266003	0	0.0665008	
0.0665008	0	0.0668081	0.132693	0.0689902	0	0.266003	0.0665008	0.266003	0	0.0665008	
0.0665008	0	0.0668081	0.132693	0.0689902	0	0.266003	0.0665008	0.266003	0	0.0665008	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.45	0.35	0.0219323	0.0320102	0	0	0	0	0	0.146057	


Vector Phi :

0.00314421	0.424021	0.367256	0.0290126	0.0211872	0.00914202	0.00416733	0.00314421	0.00314421	0.00314421	0.132637	
