
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.419434	0	0.368688	0.211878	0	0	0	
0	0.807337	0.1645	0	0	0	0	0	0.0281625	0	0	
0.0253408	0.239029	0.549391	0	0	0	0	0	0.186239	0	0	
0	0	0.0469233	0.536265	0.0580291	0	0	0.0638364	0.294946	0	0	
0	0	0	0.324641	0.640227	0.00347188	0	0.0316582	0	2.20583e-06	0	
0	0	0	0	0	0.603826	0	0	0	0	0.396174	
0	0	0	0	0	0	0.857143	0	0	0	0.142857	
0	0	0	0	0.00106403	0.898447	0	0.100489	0	0	0	
0.00981676	0.0232519	0.248678	0.180169	0	0	0	0.0161542	0.52193	0	0	
0	0	0	0.654881	0	0	0	0	0.144873	0.200246	0	
0	0	0	0.052332	0.0401075	0	0	0	0	0.902868	0.00469293	


Matrix B :

0	0	0	0	0	0.640966	0.359034	0	0	0	0	
0	0.365374	0.634626	0	0	0	0	0	0	0	0	
0	0	0.0401149	0.959885	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.612848	0.387152	0	0	
0	0	0	0	0	0	0	0	0.333333	0.266667	0.4	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	5.52695e-05	0.999945	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.428316	0.121684	0.166667	0.0501776	0.0333333	0	0.0164891	0.183333	0	0	


Vector Phi :

0.00773379	0.310009	0.231327	0.124155	0.0309421	0.0346194	0.0199594	0.015146	0.190671	0.0187909	0.0166448	
