
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.127414	0.519408	0	0.234021	0	0	0	0	0.119158	
0	0.774179	0.212569	0	0.013252	0	0	0	0	0	0	
8.57948e-06	0.17379	0.643937	0.156289	0.023125	0	0.00285031	0	0	0	0	
0.00485826	0.0566578	0.239451	0.505999	0.193034	0	0	0	0	0	0	
0	0	0	0.163453	0.496253	0.0605841	0.2518	0	0.0279108	0	0	
0	0.0261329	0.286194	0.560038	0.116084	0.0115517	0	0	0	0	0	
0.00420963	0	0	0.0121266	0	0.291042	0.494795	0	0.183844	0	0.0139826	
0.160772	0	0	0	0	0.0895003	0.329674	0.420054	0	0	0	
0	0	0	0	0	0	0.118515	0.188085	0.264612	0.428788	0	
0.136364	0	0	0	0	0	0	0.318182	0	0.227273	0.318182	
0	0	0	0	0	0	0	0.0909091	0	0.181818	0.727273	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.253311	0.746689	0	0	0	0	0	0	0	0	
0	0	0.0389923	0.961008	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0778233	0.922177	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.617647	0.382353	


Vector Pi :

0	0.252001	0.347999	0.143185	0.116968	0.00651364	0.0333333	1.3643e-05	0.0499864	0.0333333	0.0166667	


Vector Phi :

0.00646661	0.272337	0.296601	0.162991	0.0895714	0.0274849	0.0635232	0.0194367	0.0192801	0.0167193	0.025588	
