
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	1	0	0	0	0	0	0	0	0	
0	0.81782	0.170988	0	0	0	0.0111919	0	0	0	0	
0	0.219082	0.579211	0.129037	0.0082185	0	0.0644514	0	0	0	0	
0	0.0349375	0.257158	0.565038	0.095603	0	0	0	0	0	0.0472634	
0	0	0	0.000448392	0.456739	0	0	0.212197	0	0	0.330616	
0	0.300853	0	0	0.699147	0	0	0	0	0	0	
0	0	0	0.000174987	0.407159	0	0.096447	0.442605	0.0536137	0	0	
0	0	0	0	0	0.120922	0	1.03108e-07	0.879078	0	0	
0.0962389	0	0	0	0.00188429	0	0	0	0.587559	0.128286	0.186031	
0.0454545	0	0	0	0	0	0	0	0.181818	0.772727	0	
0	0	0	0.741294	1.52806e-05	0	0	0.0438771	0	0	0.214814	


Matrix B :

0	0	0	0	0.300901	0.603124	0.0959756	0	0	0	0	
0	0.277492	0.722508	0	0	0	0	0	0	0	0	
0	0	0.0373704	0.96263	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.850132	0.149868	0	0	0	0	0	
0	0	0	0	0	0.276211	0.723789	0	0	0	0	
0	0	0	0	0	0	0.510157	0.489843	0	0	0	
0	0	0	0	0	0	0	0	0.608696	0.282609	0.108696	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0204816	0.373816	0.242851	0.196185	0.0351946	0	0	0.0585466	0	0.0333333	0.0395921	


Vector Phi :

0.0083021	0.335003	0.250195	0.154363	0.0511995	0.00274029	0.0219962	0.0226616	0.068108	0.0384442	0.0469867	
