
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0	0	0.25	0	
0	0.646254	0.329166	0.0245801	0	0	0	0	0	0	0	
0	0.193955	0.576826	0.211587	0.0151134	0	0.00251889	0	0	0	0	
0	0.00837384	0.23388	0.560192	0.177094	0	0.0204601	0	0	0	0	
0	0	0	0.125371	0.423452	0.183605	0.239162	1.08378e-05	0.0283999	0	0	
0	0	0	0.000287305	0	0.119467	0	0.880246	0	0	0	
0	0	0	0	0	0.33917	0.516617	0	0.144213	0	0	
0	0.129333	0.550516	0.0802573	0	0	0	0.20335	0.0365449	0	0	
0	0	0	0	0	0.134185	0.0394373	0.0568933	0.631701	4.39813e-06	0.137779	
0	0	0	0	0	0	0.199999	0.800001	0	0	0	
0.0909091	0	0	0	0	0	0	0	0	0.363636	0.545455	


Matrix B :

0	0	0	0	0	0	0	0	0	0.25	0.75	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.869139	0.130861	0	0	0	0	0	
0	0	0	0	0	0.938041	0.0619593	0	0	0	0	
0	0.0189629	0	0.735641	0.245396	0	0	0	0	0	0	
0	0	0	0	0	0	0.692247	0.307753	0	0	0	
0	0	0	0	0	0	0.400018	0.599982	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	


Vector Pi :

0	0.216667	0.283333	0.3	0.0721716	0.0118027	0.0536666	0	0.0456925	0	0.0166667	


Vector Phi :

0.00327744	0.207061	0.336413	0.202585	0.0710451	0.0384504	0.0495996	0.0487238	0.0297345	0.00409693	0.00901295	
