
Parameters: 11 states AND 11 symbols

Matrix A :

0.338621	0	0	0	0.322758	0	0	0	0.338621	0	0	
0	0.856845	0.135557	0	0.00759717	0	0	0	0	0	0	
0	0.286266	0.476941	0.0730203	0.163773	0	0	0	0	0	0	
0	0.0433865	0.554712	0.370117	0.0317845	0	0	0	0	0	0	
0	0	0	0.366425	0.118398	0.352389	0.162787	0	0	0	0	
0	0	0.119265	0.415404	0	0.40822	0.0571109	0	0	0	0	
0	0	0	0	0	0.414979	0.489259	0.0957611	0	0	0	
0	0	0	0	0	0	0.4	0.4	0	0	0.2	
0.338621	0	0	0	0.322758	0	0	0	0.338621	0	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0.322758	0	0.322758	0.354484	0	0	0	0	0	0	
0	0.351703	0.648297	0	0	0	0	0	0	0	0	
0	0	0.0787642	0.921236	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.862647	0.137353	0	0	0	0	0	
0	0	0	0	0	0.948926	0.0510735	0	0	0	0	
0	0	0	0	0	0	0.733971	0.266029	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0.322758	0	0.322758	0.354484	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Vector Pi :

0	0.551584	0.231749	0.0732497	0.0291262	0.0489786	0.0486454	0.0166667	0	0	0	


Vector Phi :

0.00130116	0.519201	0.245449	0.0936317	0.054399	0.0508447	0.0263129	0.0041996	0.00130116	0.000839919	0.00251976	
