
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0.609054	0.337449	0.0534975	0	0	0	0	0	0	0	
0	0.22314	0.509642	0.225889	0.0413284	0	0	0	0	0	0	
0	0.045308	0.275086	0.491909	0.155079	0.000258878	0.0323587	0	0	0	0	
0	0	0	0.121587	0.187763	0.338035	0.310079	0	0.0425358	0	0	
0	0	0.130836	0.510011	0	0.359153	0	0	0	0	0	
0	0	0	9.65512e-07	0	0.2937	0.49855	0.156657	0.0173939	0.0336974	0	
0	0	0	0	0	0.0572551	0	0.418987	0.14145	0.382308	0	
0	0	0	0	0	0	0	0	0	0	1	
0.0629574	0	0	0.731723	0	0.20532	0	0	0	0	0	
0	0	0	0	0	0	0	0.0732494	0	0.453013	0.473737	


Matrix B :

0	0	1	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	1.2372e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	7.8633e-05	0.999921	0	0	0	0	0	0	
0	0	0	1.00939e-05	0.978176	0.0218137	0	0	0	0	0	
0	0	0	0	0	0.980896	0.0191039	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.275191	0.724809	0	0	0	
0	0	0	0	0	0.711858	0.288142	0	0	0	0	
0	0	0	0	0	0	0	0.473737	0.328914	0.0657829	0.131566	


Vector Pi :

0	0.166666	0.366667	0.216663	0	0.21667	0.0167059	0.0166274	0	0	0	


Vector Phi :

0.00181443	0.201439	0.300661	0.257402	0.0644437	0.0660996	0.05646	0.0169053	0.00702168	0.0144099	0.0133425	
