
Parameters: 11 states AND 11 symbols

Matrix A :

0.059902	0.000000	0.219096	0.001119	0.059902	0.059902	0.059902	0.059902	0.059902	0.000000	0.420371	
0.000000	0.869185	0.121808	0.001025	0.000000	0.000000	0.000000	0.000000	0.000000	0.007983	0.000000	
0.000000	0.000000	0.215089	0.574130	0.000000	0.000000	0.000000	0.000000	0.000000	0.024842	0.185939	
0.000000	0.869602	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.071703	0.058687	
0.059902	0.000000	0.219096	0.001119	0.059902	0.059902	0.059902	0.059902	0.059902	0.000000	0.420371	
0.059902	0.000000	0.219096	0.001119	0.059902	0.059902	0.059902	0.059902	0.059902	0.000000	0.420371	
0.059902	0.000000	0.219096	0.001119	0.059902	0.059902	0.059902	0.059902	0.059902	0.000000	0.420371	
0.059902	0.000000	0.219096	0.001119	0.059902	0.059902	0.059902	0.059902	0.059902	0.000000	0.420371	
0.059902	0.000000	0.219096	0.001119	0.059902	0.059902	0.059902	0.059902	0.059902	0.000000	0.420371	
0.166667	0.000000	0.000000	0.000000	0.166667	0.166667	0.166667	0.166667	0.166667	0.000000	0.000000	
0.000000	0.309311	0.690312	0.000377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453893	0.364058	0.121373	0.000000	0.060676	
0.000000	0.273945	0.501707	0.213086	0.005720	0.000000	0.000000	0.000000	0.005542	0.000000	0.000000	
0.000000	0.000000	0.000000	0.016975	0.815289	0.167735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.259759	0.489546	0.188786	0.026488	0.026267	0.000000	0.009154	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453893	0.364058	0.121373	0.000000	0.060676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453893	0.364058	0.121373	0.000000	0.060676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453893	0.364058	0.121373	0.000000	0.060676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453893	0.364058	0.121373	0.000000	0.060676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.453893	0.364058	0.121373	0.000000	0.060676	
0.000000	0.000000	0.000000	0.000000	0.000000	0.397802	0.602198	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.276794	0.000000	0.652590	0.070616	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.006670	0.494185	0.082442	0.383350	0.006670	0.006670	0.006670	0.006670	0.006670	0.000000	0.000000	


Vector Phi :

0.004006	0.680226	0.150213	0.086983	0.004006	0.004006	0.004006	0.004006	0.004006	0.015399	0.043140	
