
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.817213	0.145186	0	0	0	0	0.0286885	0	0.00891285	0	
0.0134101	0.00957008	0.108481	0.52659	0.0254322	0.0925858	0	0.154161	0	0.0697705	0	
0	0.526449	0	0.471452	0	0	0	0	0	0.00209889	0	
0	0.942809	0.0407172	0	0	0	0	0	0	0.0164737	0	
0	0.00123739	0	5.69857e-07	0.913465	0.0852967	0	0	0	0	0	
0.196471	0	5.08049e-05	0.410434	0	0	0	0	0.0982609	0	0.294783	
0.0247227	0	0	0.000295126	0.343569	0.420071	0	0.0137786	0	0	0.197563	
0	0	0	0	0.875	0	0	0	0.125	0	0	
0.0280302	0	0	0	0	0.176679	0.267399	0	0.293583	0	0.234308	
0	0	0	5.33771e-05	0.737752	0	0	0	0.0514226	0	0.210772	


Matrix B :

0	0	0	0	0	0	0	0.0893569	0.515814	0.199687	0.195142	
0	0.229842	0.521318	0.23781	0.01103	0	0	0	0	0	0	
0	0	0	0.36811	0.63189	0	0	0	0	0	0	
0	0	0	0.298788	0.515188	0.186024	0	0	0	0	0	
0	0	0	0.172858	0.216923	0.251245	0.358974	0	0	0	0	
0	0	0	0	0	0.351648	0.608424	0	0.0399279	0	0	
0	0	0	0	0	0.105462	0	0	0.894538	0	0	
0	0	0	0	9.4072e-06	0.997788	0.00220233	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.888601	0.111399	
0	0	0	0	0	0	0.73902	0.26098	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

8.54536e-06	0.647719	0.0892387	0.193613	0	0	0.0360876	0	0.0166667	0.0166667	0	


Vector Phi :

0.00417055	0.618543	0.103376	0.10914	0.0578911	0.0288342	0.00788961	0.0341521	0.00647082	0.0139083	0.0156251	
