
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	1.17515e-06	0	0	0.274985	0.725014	0	0	0	
0.00022227	0.833126	0	0	0.0153593	0	0	0	0.00022227	0.00022227	0.150847	
0.00799664	0.652324	0.301543	0	0.0210613	0	0	0	0.00799664	0.00799664	0.00108137	
0	0	0.0434801	0.105263	0	0	0.851257	0	0	0	0	
0.0616485	0	0	0.815053	0	0	1.58644e-06	0	0.0616485	0.0616485	0	
0.0190962	0.148341	0.317671	0.158065	0	0	0.318635	0	0.0190962	0.0190962	0	
0	0.586668	0.413332	0	0	0	0	0	0	0	0	
0.0496634	0	0.344463	0	0	0	0.224935	0.281612	0.0496634	0.0496634	0	
0	0	0	1.17515e-06	0	0	0.274985	0.725014	0	0	0	
0	0	0	1.17515e-06	0	0	0.274985	0.725014	0	0	0	
0	0	0.555565	0.100311	0.00705075	0.302294	0	0	0	0	0.0347791	


Matrix B :

0	0	0	0	0	0	0.396401	0.35875	0.244849	0	0	
0	0.491616	0.508384	0	0	0	0	0	0	0	0	
0	0	0.209407	0.790593	0	0	0	0	0	0	0	
0	0	0	0	0.149819	0.688302	0.161879	0	0	0	0	
0	0	0	2.07946e-05	0.709071	0.290908	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	3.15481e-05	0.757685	0.242284	0	0	0	0	0	
0	0	0	0	0	0	0.216389	0	0.249503	0.381505	0.152602	
0	0	0	0	0	0	0.396401	0.35875	0.244849	0	0	
0	0	0	0	0	0	0.396401	0.35875	0.244849	0	0	
0	0	0.232253	0.767747	0	0	0	0	0	0	0	


Vector Pi :

0	0.664004	0.096774	0	0.0154347	0.101232	0	0.0333333	0	0	0.0892219	


Vector Phi :

0.00297882	0.646103	0.123493	0.0287944	0.0132375	0.0305659	0.0387369	0.00901887	0.00297882	0.00297882	0.101113	
