
Parameters: 11 states AND 11 symbols

Matrix A :

0.0979039	0	0	0	0.608384	0	0	0.0979039	0.0979039	0.0979039	0	
0	0.779207	0.123891	0	0.00188677	0	0.0950152	0	0	0	0	
0	0.199385	0.58119	0.00715743	0	0	0.0285578	0	0	0	0.18371	
0	0.0574661	0.136442	0.343232	0.0891284	0.0123261	0	0	0	0	0.361405	
0	0	0.178345	0.362857	0	0.44721	0.000282142	0	0	0	0.0113053	
0.0852674	0	0	0.55173	0.107201	0	0	0.0852674	0.0852674	0.0852674	0	
0	0	0.00776017	0.804306	0.156108	0.00887297	0	0	0	0	0.0229528	
0.0979039	0	0	0	0.608384	0	0	0.0979039	0.0979039	0.0979039	0	
0.0979039	0	0	0	0.608384	0	0	0.0979039	0.0979039	0.0979039	0	
0.0979039	0	0	0	0.608384	0	0	0.0979039	0.0979039	0.0979039	0	
0	0.648585	0.00465293	0.0598696	0	0	0.286522	0	0	0	0.000370656	


Matrix B :

0.0979856	0.0970577	0	0	0	0	0.117443	0	0.197585	0.391942	0.0979856	
0	0.522745	0.477248	6.45544e-06	0	0	0	0	0	0	0	
0	0	0.339207	0.660447	0.000346022	0	0	0	0	0	0	
0	0	0	0	0.713645	0.286355	0	0	0	0	0	
0	0.0434474	0	0	4.91641e-07	0.339714	0.616838	3.89284e-07	0	0	0	
0	0	0	0.0754914	0	4.08229e-06	0.144745	0.572452	0.207307	0	0	
0	0	0.0587386	0.661558	0.279702	5.94157e-07	0	0	0	0	0	
0.0979856	0.0970577	0	0	0	0	0.117443	0	0.197585	0.391942	0.0979856	
0.0979856	0.0970577	0	0	0	0	0.117443	0	0.197585	0.391942	0.0979856	
0.0979856	0.0970577	0	0	0	0	0.117443	0	0.197585	0.391942	0.0979856	
0	3.35086e-06	0.348371	0.651595	2.97671e-05	0	0	0	0	0	0	


Vector Pi :

0	0.463489	0.296162	0.183231	0	0.0166675	0	0	0	0	0.040451	


Vector Phi :

0.00228102	0.459419	0.194218	0.130968	0.0313229	0.0162752	0.0735863	0.00228102	0.00228102	0.00228102	0.0850869	
