
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.000000	0.625000	0.000000	0.000000	
0.000000	0.846667	0.146667	0.006667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.256098	0.500000	0.231707	0.012195	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040541	0.229730	0.472973	0.229730	0.027027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028986	0.246377	0.550725	0.159420	0.014493	0.000000	0.000000	0.000000	0.000000	
0.162791	0.000000	0.000000	0.046512	0.279070	0.488372	0.000000	0.023256	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.047619	0.380952	0.571429	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337114	0.595358	0.067528	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193792	0.000000	0.000000	0.806208	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.982069	0.000000	0.017931	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.387335	0.612665	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.309677	0.690323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.612665	0.387335	


Vector Pi :

0.100000	0.200000	0.300000	0.250000	0.100000	0.050000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.013020	0.333586	0.175758	0.152387	0.136560	0.079965	0.039404	0.029708	0.010146	0.008336	0.021131	
