
Parameters: 11 states AND 11 symbols

Matrix A :

0.581347	0	0	0	0	0	0.207301	0	0	0	0.211352	
0	0.7834	0.205522	0.00649475	0.00132945	0.000748002	0	0.002506	0	0	0	
0	0.228803	0.550198	0.206173	0.00648933	0.00243172	0	0.00590436	0	0	0	
0.00469982	0.00584086	0.298567	0.512301	0.159667	0	0.00942018	0.00950375	0	0	0	
0	0	0	0.126261	0.341494	0.416204	0.11604	0	0	0	0	
7.81492e-05	0	0.182831	0.445721	0.205828	0.0166661	0.0289646	0.0932281	0.0266827	0	0	
0	0	0	0.0348761	0.0261038	0.484583	0.3855	0	0	0.0689369	0	
0.477154	0	0	0	0	0	0	0.426437	0.0964091	0	0	
0	0.887905	0	0	0	0	0	0	0.112095	0	0	
0	0	0	0	0	0	0	0	0.0831823	0.831823	0.0849946	
0	0	0	0	2.34496e-06	0.39908	0.330606	0	0.245622	0	0.0246902	


Matrix B :

0	0	0	0	0	0	0	0.924561	0.0754389	0	0	
0	0.30433	0.69567	0	0	0	0	0	0	0	0	
0	0	0.0463729	0.953602	2.50179e-05	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0605807	0.939419	0	0	0	0	
0	0	0	0	0.787603	0.212397	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.462439	0.307178	0.230383	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.262278	0.371069	0.135	0.0158759	0.0817149	0.0166667	0.0524092	0.0316522	0.0166667	0.0166667	


Vector Phi :

0.0185164	0.336791	0.294016	0.185324	0.062689	0.042112	0.0255604	0.0144139	0.00517472	0.0104774	0.00492561	
