
Parameters: 11 states AND 11 symbols

Matrix A :

9.52876e-05	0	0	0.399341	0.271355	0.326493	0	0	0.00271688	0	0	
0.0301112	0.742433	0.227456	0	0	0	0	0	0	2.43555e-07	0	
0.0303232	0.143145	0.477588	0.219987	0.00457667	0.00361604	0	0	0.00303523	0.117726	3.02801e-06	
0.0140345	0.0399175	0.281793	0.482397	0.181725	0	0	0	0	0	0.000132894	
0	0	0	0.224217	0.470758	0.123417	0	0	0	0.0125398	0.169069	
0	0	0	0.0551515	0.19303	0.751818	0	0	0	0	0	
0	0	0.162587	0	0	0.349634	0	0.487779	0	0	0	
0	0	0	0	1.60787e-06	0	0.999998	0	0	0	0	
0	0	0	0	0	0.559149	0.227859	0.212993	0	0	0	
0	0.79456	0.141681	0	0	0	0	0	0.0637588	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.323664	0.676336	0	0	0	0	0	0	0	0	
0	0	0.00734951	0.99265	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	2.97575e-07	0	0	0	0	
0	0	0	0	0	0	0.634117	0.34846	0.017423	0	0	
0	0	0	0	0	0	0.187094	0	0	0.812906	0	
0	0	0	0	0	0	0.209258	0.197688	0	0.197684	0.395369	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0.584356	0.415644	0	0	0	0	0	0	0	
0	0	0	0.213844	0.786156	0	0	0	0	0	0	


Vector Pi :

0	0.197401	0.165478	0.216667	0.133274	0.0827115	0	0.0172884	5.91567e-05	0.187121	0	


Vector Phi :

0.0187136	0.302921	0.237461	0.170289	0.10397	0.092809	0.00323555	0.00237895	0.00375937	0.0468607	0.0176015	
