
Parameters: 11 states AND 11 symbols

Matrix A :

0.272013	0	0	0	0	0	0	0	0	0.727987	0	
0	0.830551	0.150244	0.00836772	0	0	0	0	0	0	0.0108376	
1.31211e-07	0.0352451	0.438088	0.264111	0	0	0.0243257	0	0	1.70465e-05	0.238214	
0	0	0.144156	0.541915	0.00612754	0	0.276159	0	0	0.0316051	3.75668e-05	
0.0336992	0	0	0	0.588006	0.0957345	0	0	0.282561	0	0	
0	0	0.0537845	0	0.178366	0.741021	0	0	0.0268285	0	0	
0	0	0	0.139096	0.259015	1.4462e-06	0.259532	0.0748466	0.267509	0	0	
3.38853e-06	0	0	0	0.000614294	0	0.380187	0.617596	0.0015996	0	0	
9.17123e-07	0	0	0	0	0	0	0	0.265583	0.595636	0.13878	
0.0419446	0	0.00233451	0.201103	3.10802e-05	0	0	0	0	0.0979421	0.656645	
2.03139e-07	0.676719	0.181084	0	0	0	0	0	0	0	0.142196	


Matrix B :

0	0	0	0	0.82808	0	0.17192	0	0	0	0	
0	0.333961	0.666039	0	0	0	0	0	0	0	0	
0	0	0.00837879	0.991621	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.789465	0.210535	0	0	0	
0	0	0	0	0	0	0.0791942	0.408194	0.256306	0.153784	0.102522	
0	0	0	0	1.06099e-06	0.999999	0	0	0	0	0	
0	0	0	0	0	0.387046	0.612954	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.226428	0.773572	0	0	0	0	0	0	0	


Vector Pi :

0.0129533	0.398357	0.234977	0.149589	0.0333318	0	0.0982517	0.00175052	0	0.0707902	0	


Vector Phi :

0.00444248	0.379428	0.166741	0.138559	0.0500358	0.0184967	0.0635388	0.0124362	0.0430975	0.0369006	0.0863238	
