
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0.1	0	0.1	
0	0.910152	0.0881846	0.00166371	0	0	0	0	0	0	0	
0	0.196421	0.682151	0.117856	0	0	0.00357139	0	0	0	0	
0	0	0.196532	0.699422	0	0	0.104046	0	0	0	0	
0	0	0	0.42402	0.575979	0	0	5.61329e-07	0	0	0	
0	0	0	0	0.208333	0.666667	0	0	0	0	0.125	
0	0	0	0	0.0759363	0.10843	0.686855	0.128779	0	0	0	
0	0	0	0.695073	0.00707375	0.252519	0.0104408	0.0348942	0	0	0	
0	0	0.666667	0	0	0	0	0	0.333333	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0.25	0	0	0	0	0.25	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0.272727	0.363636	0.363636	
0	0.285941	0.714059	0	0	0	0	0	0	0	0	
0	0	1.13859e-05	0.999989	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0166667	0.516663	0.166671	0.166667	0.116667	0	0	0	0	0.0166667	0	


Vector Phi :

0.0117203	0.5011	0.229281	0.140006	0.0227475	0.0280757	0.0493581	0.00658634	0.00175873	0	0.00936554	
