
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0.333333	0	0	0	0	
0	0.844076	0.146791	0.00913283	0	0	0	0	0	0	0	
0	0.178428	0.638644	0.168302	0.0146263	0	0	0	0	0	0	
0	0.00872251	0.212516	0.59292	0.163717	0	0	0.0221239	0	0	0	
0	0	0	0.101644	0.52561	0	0	0.0961095	0.0947523	0.1605	0.0213841	
0	0	0	0.244944	0	0.286163	0	0	0.468875	1.6985e-05	0	
0.162791	0	0	0	0	0.144544	0.488372	0	0	0	0.204293	
0	0	0	0	0	0	0	0.191494	0	0.00188485	0.806621	
0	0	0.0381151	0.600189	0	0	0	0	0.361696	0	0	
0	0	0	0	0	0	0.014904	0.0771451	0.360254	0.547697	0	
0	0	0	0	0	0	0.260131	0	0	0.226773	0.513096	


Matrix B :

0.047619	0	0	0	0	0	0	0	0	0.714286	0.238095	
0	0.321161	0.678839	0	0	0	0	0	0	0	0	
0	0	0.00173964	0.99826	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.341838	0.658162	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.282918	0.183749	0.183333	0.0950334	0	0.0166667	0	0.0216332	0.15	0.0666667	


Vector Phi :

0.0198505	0.270996	0.227491	0.191367	0.0730574	0.00822963	0.04064	0.0188673	0.046147	0.0518354	0.0515187	
