
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.5	0	0	0.5	0	
0	0.868633	0	0.126005	0.00536193	0	0	0	0	0	0	
0	0.321951	0.59545	0.0344725	0.0481266	0	0	0	0	0	0	
0	0	0.0494788	0.676994	0.260448	0.0130797	0	0	0	0	0	
0.00862069	0.00431034	0.202586	0	0.663793	0.12069	0	0	0	0	0	
0	0	0.0263158	0	0.254386	0.561404	0.149123	0	0.00877193	0	0	
0	0	0	0	0.0163934	0.327869	0.409836	0	0.245902	0	0	
0	0	0	0	0	0	0.307254	0.692746	0	0	0	
0	0	0	0	0	0	0.261026	9.46668e-05	0.565402	0.173477	0	
0	0	0	0	0	0	0	0.237889	0	0	0.762111	
0	0	0	0	0	0	0	0.225806	0	0	0.774194	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.326531	0.673469	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	2.12889e-07	0	0	0	
0	0	0	0	0	0	0	0.298589	0.701411	0	0	
0	0	0	0	0	0	0	0.93088	0.0691198	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.71875	0.28125	


Vector Pi :

0	0.316667	0.147303	0.0860299	0.166667	0.116667	0.0666667	0	0.0666666	0.0166667	0.0166667	


Vector Phi :

0.00175213	0.311897	0.124597	0.134941	0.203251	0.0971323	0.0497169	0.0198989	0.0301045	0.00609957	0.0206101	
