
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.753395	0.209077	0	0.0375282	0	0	0	0	0	0	
0	0.222747	0.534052	0.0138228	0.196276	0	0	0	0	0.0331022	0	
0	0.366141	0.602843	0.00106274	0.0299531	0	0	0	0	0	0	
0	0	1.30233e-07	0.386814	0.385109	0.0462693	0.181807	0	0	0	0	
0	0.134514	0	0.762705	0.0863978	3.63466e-05	0	0.016347	0	0	0	
0.0267209	0	0	0	0	0.378959	0	0.455035	0.139285	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.998977	0.00102307	0	0	0	
0.111798	0	0	0	0	0.175469	0	0	0	0	0.712733	
0	0	0	0.400808	4.2708e-06	0.327165	0	0	0	0	0.272023	


Matrix B :

0	0	0	0	0	0	0	0	4.17981e-07	0	1	
0	0.442664	0.557336	0	0	0	0	0	0	0	0	
0	0	0.317633	0.682367	5.16181e-07	0	0	0	0	0	0	
0	0	0	0.399686	0.600314	1.90475e-07	0	0	0	0	0	
0	0	0	0	0.725166	0.274834	0	0	0	0	0	
0	0	0	0	0	0.733813	0.266187	0	0	0	0	
0	0	0	0	0	0.130222	0.442834	0.395425	0.0315198	0	0	
0	0	0.0537459	0	0	0	0.4549	0.31208	0.179274	0	0	
0	0	0.000169799	0	0	0.0713573	0	0	0.690896	0.237577	0	
0	0	0	0	0	0.303034	0.696966	0	0	0	0	
0	0	0	0	0	0	0	0.451105	0.548895	0	0	


Vector Pi :

0	0.32775	0.295399	0.0788736	0.154934	0.0561748	0.0523695	0.0144031	0.0200953	0	0	


Vector Phi :

0.0018257	0.401407	0.287238	0.0827959	0.125121	0.0348858	0.0285434	0.0135645	0.00580137	0.00950819	0.00930909	
