
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.752338	0.247662	0	0	0	0	0	0	0	
0	0.574793	0.31687	0.0876592	0.0206773	0	0	0	0	0	0	
0	0.231525	0.439968	0.270536	0.0492335	0.00873735	0	0	0	0	0	
0	0.0499708	0.286831	0.402318	0.176004	0.0706927	0.014183	0	0	0	0	
0	0.0162126	0.116933	0.327141	0.327773	0.0429139	0.145387	0	0	0.0236389	0	
0	0.00778462	0.135405	0.0940296	0.345961	0.170539	0.112562	0	0	0.0369335	0.0967852	
0	0	0	0.132139	0.314208	0.030741	0.45694	0	0	0.0659711	0	
0	0	0	0	0.203807	0	0	0.592393	0.2038	0	0	
0	0	0	0	0.103885	0.881997	0	0	0.0141178	0	0	
0.105394	0	0	0	0	0	0	0.11466	0.6941	0.0858462	0	
0.428571	0	0	0	0	0	0	0	0	0	0.571429	


Matrix B :

0	0	0	0	0	0.256988	0.743012	0	0	0	0	
0	0.999916	8.37339e-05	0	0	0	0	0	0	0	0	
0	0.00527935	0.994714	6.40343e-06	0	0	0	0	0	0	0	
0	0.0179064	1.10418e-06	0.982092	0	0	0	0	0	0	0	
0	0.0461417	0	8.81046e-07	0.951379	0.00247864	0	0	0	0	0	
0	0	0	0	8.65078e-05	0.999913	0	0	0	0	0	
0	0	1.20509e-07	0	0	0.667071	0.332929	0	0	0	0	
0	0	0	0	0	0	0.394887	0.210227	0.394887	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.555556	0.333333	0.111111	


Vector Pi :

0	0.18104	0.369465	0.223186	0.126822	0.0494864	0	0.05	0	0	0	


Vector Phi :

0.00497573	0.191236	0.284927	0.25477	0.141463	0.0414299	0.0531136	0.0025781	0.00698541	0.00916492	0.00935621	
