
Parameters: 11 states AND 11 symbols

Matrix A :

0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	
0.000000	0.754273	0.183723	0.035926	0.026078	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.127772	0.409431	0.278106	0.117229	0.000068	0.017737	0.049657	0.000000	0.000000	0.000000	
0.000000	0.197450	0.029562	0.670003	0.000000	0.098888	0.004097	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130898	0.172557	0.378523	0.012044	0.246490	0.000001	0.035968	0.000000	0.000000	0.023520	
0.000000	0.000000	0.000000	0.096213	0.266849	0.215049	0.421888	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.244558	0.755442	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.149860	0.578011	0.083359	0.000000	0.040934	0.000000	0.000000	0.147836	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	
0.166288	0.000000	0.000000	0.166045	0.459912	0.041467	0.000000	0.000000	0.166288	0.000000	0.000000	
0.000000	0.000000	0.083239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334091	0.582670	


Matrix B :

0.250000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.831232	0.168768	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252860	0.747140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000702	0.999298	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000676	0.999324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.196383	0.725132	0.038973	0.000000	0.039512	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.833712	0.000000	0.000000	0.166288	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.692631	0.307369	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.276284	0.523691	0.000002	0.038586	0.121437	0.000000	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.003083	0.334120	0.141092	0.277685	0.070636	0.062023	0.039457	0.041034	0.003083	0.009269	0.018517	
