
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0	0.333333	0	
0	0.848792	0.00979169	0.141416	0	0	0	0	0	0	0	
0	0.453315	0.427992	0.118692	0	5.43119e-07	0	0	0	0	0	
0	0.00666288	0.192397	0.659185	0.00474787	0.137008	0	0	0	0	0	
0	0	0.562429	0.000865361	0.371839	0	0.0648666	0	0	0	0	
0	0	3.77007e-07	0.0710636	0.351418	0.398732	0.13087	0	0.0479153	0	0	
0	0	0	0	0.222222	0	0.733333	0	0.0444434	1.36149e-06	0	
0	0	0.375	0	0.375	0	0	0.25	0	0	0	
0	0	0	0	0	0	1.90457e-06	0	0	0.999998	0	
0	0	0	0	0	0	0	0.25	0	0.708333	0.0416667	
0.5	0	0	0	0	0	0	0	0	0	0.5	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0	0.75	
0	0.999847	0.00015286	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.125	0	0	0.875	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.791667	0.208333	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	


Vector Pi :

0.0166667	0.433392	0.151285	0.28199	0	0.1	0	0	0.0166667	0	0	


Vector Phi :

0.00220212	0.437908	0.142497	0.243002	0.0502577	0.0553717	0.0393996	0.00587233	0.0044042	0.017617	0.00146808	
