
Parameters: 11 states AND 11 symbols

Matrix A :

0.444444	0	0	0	0	0	0.111111	0	0	0.444444	0	
0	0.848584	0.146475	0.00494105	0	0	0	0	0	0	0	
0	0.24364	0.548593	0.193805	0	0	0	0	0.0139613	0	0	
0	0.0183349	0.300309	0.519523	0	0	0	0	0.16169	0	0.000142908	
0	0	0	0.5	0	0	0.5	0	0	0	0	
0	0	0	0	0.125	0.625	0.25	0	0	0	0	
0	0	0	0	0	0.428571	0.285714	0.142856	0	0	0.142859	
0	0.0198201	0.0264257	0.6189	0	0	0	0.295752	0.0391027	0	0	
0	0	0	0.00230852	0.0240295	0	0.0183756	0.371683	0.29712	0	0.286483	
0.444444	0	0	0	0	0	0.111111	0	0	0.444444	0	
0	0	0	1.41561e-06	0	0	0	0.433597	0	0	0.566402	


Matrix B :

0.111111	0	0.111111	0.111111	0	0	0.111111	0.222222	0	0.222222	0.111111	
0	0.349784	0.650216	0	0	0	0	0	0	0	0	
0	0	0.054081	0.945919	0	0	0	0	0	0	0	
0	0	0	0	0.926158	0.0738424	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.868005	0.131995	0	0	0	0	
0	0	0	0	0	0.918167	0.0818331	0	0	0	0	
0.111111	0	0.111111	0.111111	0	0	0.111111	0.222222	0	0.222222	0.111111	
0	0	0	0	0	0	0.789332	0.210668	0	0	0	


Vector Pi :

0.00833333	0.352134	0.347866	0.223607	0	0	0	0.00011149	0.00997299	0.00833333	0.0496422	


Vector Phi :

3.02979e-06	0.440715	0.257595	0.168294	0.00167845	0.00451928	0.00395084	0.0449392	0.0463314	3.02979e-06	0.0319705	
