
Parameters: 11 states AND 11 symbols

Matrix A :

0.634318	0	0	0	0	0	0	0	0	0	0.365682	
0	0.878797	0.111435	0.00976861	0	0	0	0	0	0	0	
0	0.270056	0.562199	0.167745	0	0	0	0	0	0	0	
0	0	0.0740146	0.506096	0	0.171638	0.0235195	0	0.224731	0	0	
0	0	0.149213	0.550207	0	0	0.30058	0	0	0	0	
0	0.0362897	0.702294	0.000602255	0	0.235116	0.0256983	0	0	0	0	
0	0	0	0	0	0	0.433333	0.233333	0	0	0.333333	
0	0	0	0	0	0.854791	0	0.145209	0	0	0	
0	0	0	0	0.0973765	0	0.209949	0.338052	0.327732	0	0.0268907	
0	0	0	0	0.5	0.3	0.2	0	0	0	0	
0.265269	0	0	0	0	0	0	0	0.036083	0.36083	0.337818	


Matrix B :

0	0	0	0	0	0	0	0	0.348726	0.477601	0.173673	
0	0.375951	0.624049	0	0	0	0	0	0	0	0	
0	0	0.00221438	0.997786	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.0625665	0.133802	0.803632	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.793974	0.206026	0	0	


Vector Pi :

0.0468716	0.499357	0.267309	0.0514731	0.0333333	0.0651936	0.0166667	0	0	0	0.019795	


Vector Phi :

0.0167096	0.506916	0.22131	0.0933966	0.00731639	0.0461312	0.0248084	0.0196084	0.0324577	0.00831147	0.0230342	
