
Parameters: 11 states AND 11 symbols

Matrix A :

0.101406	0	0	0.594375	0	0	0	0.101406	0.101406	0.101406	0	
0.000621516	0.824913	0.172418	0	0	0	0	0.000621516	0.000621516	0.000621516	0.000182712	
0	0.140628	0.630804	0.00922356	0	0.0299875	0	0	0	0	0.189357	
0	0	0.00548622	0	0.994514	0	0	0	0	0	0	
0	0.0241555	5.81883e-06	0.0435397	0.567939	0.2882	0.0761607	0	0	0	0	
2.89211e-07	0.0178725	0.235897	0	0	0.344291	0.401933	2.89211e-07	2.89211e-07	2.89211e-07	5.38861e-06	
0	0.056509	0.487466	0	0	0.141038	0	0	0	0	0.314987	
0.101406	0	0	0.594375	0	0	0	0.101406	0.101406	0.101406	0	
0.101406	0	0	0.594375	0	0	0	0.101406	0.101406	0.101406	0	
0.101406	0	0	0.594375	0	0	0	0.101406	0.101406	0.101406	0	
0.00575115	0.0385614	0.296106	0.0437611	0	0.178809	0.028098	0.00575115	0.00575115	0.00575115	0.391661	


Matrix B :

0	0	0	0	0	0.813479	0	0.186521	0	0	0	
0	0.465914	0.534086	0	0	0	0	0	0	0	0	
0	0	0.2909	0.706768	0.00233171	0	0	0	0	0	0	
0	0	0	0	0	0	0.813606	0.186394	0	0	0	
0	0	0	0	0	0	0.336146	0.453692	0.093405	0.093405	0.0233512	
0	0	0	0	0	0.999704	0.000295833	0	0	0	0	
0	0	0	0	0.797949	2.59239e-07	0.202051	0	0	0	0	
0	0	0	0	0	0.813479	0	0.186521	0	0	0	
0	0	0	0	0	0.813479	0	0.186521	0	0	0	
0	0	0	0	0	0.813479	0	0.186521	0	0	0	
0	0	0	6.43594e-05	0.99236	6.20296e-07	0	0.00757493	0	0	0	


Vector Pi :

0.0166595	0.311978	0.472456	0	0	0	0.124169	0.0166595	0.0166595	0.0166595	0.0247591	


Vector Phi :

0.00162842	0.342797	0.361078	0.0143874	0.0331167	0.0746482	0.0362135	0.00162842	0.00162842	0.00162842	0.131246	
