
Parameters: 11 states AND 11 symbols

Matrix A :

0.0659362	0.180989	0.262162	0.0674815	0	0.0659362	0.00406429	0.0659362	0.0659362	0.0659362	0.155622	
0	0.799663	0.0987057	0	0	0	0.101597	0	0	0	3.39046e-05	
0.0293192	0.377593	0.44052	0	0	0.0293192	0.00971703	0.0293192	0.0293192	0.0293192	0.0255738	
0.0266802	0.0158398	0.0921564	0.330576	0.131201	0.0266802	0	0.0266802	0.0266802	0.0266802	0.296826	
0.0118695	0	0.0450279	0.479299	0.335654	0.0118695	0	0.0118695	0.0118695	0.0118695	0.0806717	
0.0659362	0.180989	0.262162	0.0674815	0	0.0659362	0.00406429	0.0659362	0.0659362	0.0659362	0.155622	
0.0600866	0	0.150808	0.171512	4.60085e-07	0.0600866	0	0.0600866	0.0600866	0.0600866	0.377247	
0.0659362	0.180989	0.262162	0.0674815	0	0.0659362	0.00406429	0.0659362	0.0659362	0.0659362	0.155622	
0.0659362	0.180989	0.262162	0.0674815	0	0.0659362	0.00406429	0.0659362	0.0659362	0.0659362	0.155622	
0.0659362	0.180989	0.262162	0.0674815	0	0.0659362	0.00406429	0.0659362	0.0659362	0.0659362	0.155622	
0.072597	0.0571346	0.163194	0.135049	0.0737962	0.072597	0	0.072597	0.072597	0.072597	0.207841	


Matrix B :

0	0	0	0	0.999955	4.47918e-05	0	0	0	0	0	
0	0.306761	0.665723	0.0275159	0	0	0	0	0	0	0	
0	0	1.98248e-06	0.999962	3.61449e-05	0	0	0	0	0	0	
0	0	0	0	0	1.91854e-06	0.793329	0.177542	0.000277144	0	0.0288491	
0	0	0	0	0	9.72696e-07	7.31052e-05	0.471536	0.440183	0.0882061	5.66118e-07	
0	0	0	0	0.999955	4.47918e-05	0	0	0	0	0	
0	0	0.000139217	0.580679	0.334077	0.0851041	0	0	0	0	0	
0	0	0	0	0.999955	4.47918e-05	0	0	0	0	0	
0	0	0	0	0.999955	4.47918e-05	0	0	0	0	0	
0	0	0	0	0.999955	4.47918e-05	0	0	0	0	0	
0	0	0	0	0.00217091	0.997828	4.96237e-07	1.13708e-07	0	0	0	


Vector Pi :

0.0399553	0.410665	0.222675	0.0829826	0.000350931	0.0399553	0	0.0399553	0.0399553	0.0399553	0.0835498	


Vector Phi :

0.0237508	0.489644	0.188974	0.054595	0.0192984	0.0237508	0.0520654	0.0237508	0.0237508	0.0237508	0.0766686	
