
Parameters: 11 states AND 11 symbols

Matrix A :

0.157093	0	0	0	0.157093	0.037169	0.157093	0.0981802	0.157093	0.102578	0.133699	
0	0.694472	0.302596	0.00293208	0	0	0	0	0	0	0	
0	0.221729	0.56541	0.199091	0	2.32066e-06	0	0	0	0.00196011	0.0118065	
0	0	0.16228	0.247628	0	0.343846	0	0	0	0.170404	0.0758424	
0.157093	0	0	0	0.157093	0.037169	0.157093	0.0981802	0.157093	0.102578	0.133699	
0	0.0443233	0.669886	0.283484	0	0.0022851	0	0	0	2.10379e-05	0	
0.157093	0	0	0	0.157093	0.037169	0.157093	0.0981802	0.157093	0.102578	0.133699	
0	0.141838	0	0.529181	0	0.306138	0	0	0	0.0228428	0	
0.157093	0	0	0	0.157093	0.037169	0.157093	0.0981802	0.157093	0.102578	0.133699	
0.000423466	0	8.12102e-06	0.0844011	0.000423466	0.478115	0.000423466	0	0.000423466	0.342374	0.0934086	
0.0942546	0	0	0	0.0942546	0	0.0942546	0.62298	0.0942546	1.02581e-06	0	


Matrix B :

0	0	0	0	0	0.0233847	0.651077	0.162769	0.0651077	0.0325538	0.0651077	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.929029	0.0709712	0	0	0	0	0	0	
0	0	0	0	0	0.0233847	0.651077	0.162769	0.0651077	0.0325538	0.0651077	
0	0	0	0.89723	0.10277	0	0	0	0	0	0	
0	0	0	0	0	0.0233847	0.651077	0.162769	0.0651077	0.0325538	0.0651077	
0	0.045263	0	0	0.447247	0.50749	0	0	0	0	0	
0	0	0	0	0	0.0233847	0.651077	0.162769	0.0651077	0.0325538	0.0651077	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.529228	0.470772	0	0	0	0	0	


Vector Pi :

0.0083449	0.232998	0.383333	0.191603	0.0083449	0.0737283	0.0083449	0.0461377	0.0083449	0.0388198	0	


Vector Phi :

0.00581416	0.292884	0.377628	0.146572	0.00581416	0.0771795	0.00581416	0.0164433	0.00581416	0.0433067	0.0227295	
