
Parameters: 11 states AND 11 symbols

Matrix A :

0.033752	0.000000	0.000182	0.000360	0.962825	0.002881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.547945	0.381529	0.000000	0.070526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152356	0.645561	0.174552	0.000000	0.000000	0.027532	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227388	0.590750	0.000000	0.000000	0.181862	0.000000	0.000000	0.000000	0.000000	
0.044052	0.207684	0.343350	0.127654	0.000000	0.141717	0.000000	0.135543	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.251537	0.190573	0.490213	0.000000	0.067678	0.000000	
0.000000	0.000000	0.000000	0.130557	0.054888	0.236044	0.529677	0.048833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.006810	0.000000	0.000000	0.140075	0.467375	0.385740	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526316	0.368421	0.105263	
0.049920	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.136364	0.540989	
0.486636	0.000000	0.000000	0.028902	0.000000	0.051106	0.000000	0.000000	0.000000	0.000000	0.433357	


Matrix B :

0.000000	0.000000	0.098944	0.000000	0.334912	0.566145	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.045679	0.698862	0.255460	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000740	0.999260	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842105	0.052632	0.105263	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.223341	0.776659	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.058514	0.100000	0.187525	0.170480	0.109898	0.111873	0.175203	0.000000	0.000000	0.033333	0.053173	


Vector Phi :

0.036412	0.121725	0.293773	0.178991	0.049443	0.047524	0.105665	0.035158	0.031146	0.036037	0.064126	
