
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.917106	0.082894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.863575	0.136425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001238	0.000000	0.562894	0.384772	0.000000	0.000000	0.000000	0.000000	0.051096	
0.000000	0.538999	0.164064	0.131319	0.165617	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.272611	0.184383	0.394760	0.042623	0.000000	0.000000	0.000000	0.105623	
0.000000	0.000000	0.000000	0.102455	0.000000	0.138787	0.349047	0.176948	0.000000	0.000000	0.232763	
0.000000	0.154629	0.000000	0.532237	0.000000	0.271531	0.000005	0.000000	0.000000	0.000000	0.041598	
0.000000	0.000000	0.000000	0.165390	0.000000	0.000000	0.507073	0.327537	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.047695	0.341486	0.574121	0.036698	0.000000	
0.193431	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.035550	0.000000	0.771019	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000355	0.520957	0.360012	0.118677	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.392598	0.607402	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.491525	0.508475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.089246	0.769519	0.141235	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.935797	0.064203	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.728408	0.271592	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154855	0.274101	0.296943	0.274101	
0.000000	0.000000	0.000000	0.000000	0.000000	0.552032	0.401647	0.046320	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.374189	0.068884	0.000000	0.090260	0.123200	0.110133	0.000000	0.099817	0.133516	0.000000	


Vector Phi :

0.013475	0.394378	0.079713	0.081998	0.071664	0.088050	0.062123	0.051345	0.048192	0.069665	0.039397	
