
Parameters: 11 states AND 11 symbols

Matrix A :

0.900000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	
0.000000	0.745769	0.010305	0.225628	0.000000	0.018297	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252421	0.645370	0.022767	0.031176	0.000000	0.048267	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.367807	0.275141	0.025929	0.298697	0.000000	0.000000	0.032426	0.000000	0.000000	
0.000000	0.000000	0.668326	0.000000	0.249269	0.082347	0.000059	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000017	0.000000	0.000000	0.216281	0.266057	0.000000	0.485292	0.000000	0.032353	
0.000000	0.000000	0.000000	0.000000	0.684484	0.000000	0.315516	0.000000	0.000000	0.000000	0.000000	
0.000000	0.363896	0.569449	0.000000	0.000000	0.066655	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.111515	0.586276	0.000028	0.302179	
0.000000	0.000000	0.190130	0.000000	0.000000	0.000000	0.000000	0.670766	0.000000	0.139104	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240450	0.759550	


Matrix B :

0.000000	0.000000	0.100000	0.000000	0.000000	0.300000	0.000000	0.100000	0.100000	0.100000	0.300000	
0.000000	0.951796	0.048204	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000181	0.999819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.842926	0.157074	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.482802	0.434446	0.082752	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.406034	0.140232	0.153734	0.000000	0.000000	0.100000	0.000000	0.047649	0.119018	0.000000	


Vector Phi :

0.000022	0.291700	0.257649	0.098890	0.049036	0.051784	0.038301	0.025074	0.068499	0.025992	0.093054	
