
Parameters: 11 states AND 11 symbols

Matrix A :

0.666999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199800	0.133200	0.000000	0.000000	
0.000000	0.752636	0.019479	0.201569	0.000001	0.000000	0.026316	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000007	0.370391	0.000662	0.487595	0.033948	0.077236	0.030160	0.000000	0.000000	0.000000	
0.000352	0.111830	0.335981	0.041488	0.001973	0.094592	0.390615	0.000000	0.000000	0.023170	0.000000	
0.000000	0.424097	0.206324	0.000039	0.369537	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000091	0.000000	0.395103	0.604805	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.120101	0.290718	0.589181	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.089659	0.066009	0.531250	0.234956	0.078125	0.000000	
0.000000	0.296529	0.000000	0.189568	0.437046	0.000000	0.076857	0.000000	0.000000	0.000000	0.000000	
0.624296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125235	0.000000	0.250469	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.714286	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.666999	0.266401	0.066600	0.000000	0.000000	0.000000	
0.000000	0.999995	0.000005	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.055441	0.944559	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.749531	0.125235	0.125235	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.555556	0.000000	0.444444	


Vector Pi :

0.000000	0.366667	0.229124	0.004209	0.000000	0.200000	0.000000	0.133333	0.000000	0.000000	0.066667	


Vector Phi :

0.027077	0.323885	0.097836	0.074646	0.146385	0.076334	0.078117	0.116024	0.032671	0.014401	0.012624	
