
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.871212	0.115956	0.000000	0.000000	0.000000	0.012831	0.000000	0.000000	0.000000	0.000000	
0.006993	0.241203	0.601420	0.068165	0.000000	0.000000	0.082220	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043747	0.415691	0.540562	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.281976	0.676744	0.041280	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.559385	0.359549	0.000000	0.000000	0.000000	0.081066	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.164593	0.636563	0.000000	0.198844	0.000000	
0.000000	0.000000	0.000000	0.000000	0.083799	0.752892	0.163309	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.148655	0.000000	0.000000	0.628362	0.222983	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.321124	0.000000	0.073825	0.000000	0.309091	0.295960	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.094822	0.287044	0.000000	0.618134	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.402760	0.597240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000043	0.999957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.260182	0.739818	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.070141	0.000000	0.815338	0.114521	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.076860	0.923140	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.479707	0.520293	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178485	0.821515	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525888	0.000000	0.474112	


Vector Pi :

0.032428	0.533332	0.166668	0.066667	0.066667	0.000000	0.033609	0.066391	0.000000	0.034239	0.000000	


Vector Phi :

0.001701	0.482444	0.243277	0.078950	0.029095	0.045907	0.036517	0.026418	0.017468	0.021534	0.016689	
