
Parameters: 11 states AND 11 symbols

Matrix A :

0.464135	0.000000	0.000000	0.000000	0.000000	0.000000	0.071730	0.000000	0.000000	0.464135	0.000000	
0.000000	0.826807	0.154768	0.000000	0.018425	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.584136	0.038099	0.140323	0.217627	0.012857	0.000000	0.000000	0.000000	0.006958	
0.000000	0.000000	0.615033	0.384967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015654	0.000000	0.000000	0.375243	0.188334	0.000000	0.000000	0.309838	0.000000	0.015654	0.095276	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020863	0.503873	0.475250	0.000000	0.000015	
0.000000	0.000000	0.000000	0.095190	0.000000	0.454143	0.206085	0.000000	0.244583	0.000000	0.000000	
0.464135	0.000000	0.000000	0.000000	0.000000	0.000000	0.071730	0.000000	0.000000	0.464135	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.340414	0.000000	0.000000	0.000000	0.659586	


Matrix B :

0.000000	0.000000	0.000000	0.143192	0.000000	0.000000	0.214202	0.071401	0.285603	0.142801	0.142801	
0.000000	0.490858	0.509142	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.999995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.784141	0.215859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.260816	0.739184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.143192	0.000000	0.000000	0.214202	0.071401	0.285603	0.142801	0.142801	
0.000000	0.000000	0.000000	0.000000	0.000000	0.626105	0.373895	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.315703	0.345691	0.000000	0.066667	0.171939	0.000000	0.054351	0.000000	0.000000	0.045649	


Vector Phi :

0.011726	0.458226	0.245403	0.050639	0.052825	0.079373	0.016544	0.032987	0.020751	0.011726	0.019799	
