
Parameters: 11 states AND 11 symbols

Matrix A :

0.779772	0	0	0.0893598	0	0	0	0.130868	0	0	0	
0	0.86628	0	0.127877	0.00584341	0	0	0	0	0	0	
0	0.430322	0.500736	0.0689417	0	0	0	0	0	0	0	
0	0	0.161017	0.515916	0.316553	0.00651344	0	0	0	0	0	
0	0.00947122	0.255835	0	0.602041	0.117347	0.0153061	0	0	0	0	
0	0	0	0	0.362168	0.507035	0.101751	0.0290468	0	0	0	
0	0	0	0	0	0.2901	0.612434	0.0974653	0	0	0	
0.243733	0	0	0	0	0.0555556	0.0896003	0.222222	0.222222	0.111111	0.0555556	
0	0	0	0	0	0	0	0.363688	0.636312	0	0	
0.200036	0	0	0	0	0	0	0.399892	0	0	0.400072	
0	0	0	0	0	0	0	0	0.000116318	0.249884	0.75	


Matrix B :

0	0.0866139	0	0.37921	0	0.301901	0.232275	0	0	0	0	
0	0.329008	0.670992	0	0	0	0	0	0	0	0	
0	0	0.0558836	0.944116	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.416667	0.583333	


Vector Pi :

0	0.426404	0.154217	0.0860458	0.216667	0.0333333	0.05	0.0166667	0	0.0166667	0	


Vector Phi :

0.0219337	0.424457	0.128408	0.134431	0.166031	0.058125	0.0255247	0.0159765	0.00980407	0.00448751	0.0108215	
