
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.901396	0.0986043	0	0	0	0	0	0	0	0	
0	0.219416	0.62367	0.142317	0.0145967	0	0	0	0	0	0	
0	0.0338661	0.266134	0.557143	0.135218	0	0.00763889	0	0	0	0	
0	0	0	0.269946	0.582196	0	0.120177	0	0.0276812	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0828386	0.137554	0.24688	0	0.363546	0	0.169181	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.174682	0.686705	0.138612	
0.287162	0	0	0	0	0.103203	0	0	0	0.609635	0	
0	0	0	0	0	0	0	0.2	0	0	0.8	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.401309	0.598691	0	0	0	0	0	0	0	0	
0	0	0.0235135	0.976486	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.539745	0	0.460255	0	0	
0	0	0	0	0	0.0724786	0.927521	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.826421	0.173579	0	0	
0	0	0	0	0	0	0	0	0.918851	0.0811488	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	


Vector Pi :

0	0.560199	0.206468	0.15	0.0333333	0.0333333	0	0	0	0.0166667	0	


Vector Phi :

0.00385968	0.551571	0.230153	0.114891	0.0569943	0.0010884	0.0199161	0.000831148	0.00599436	0.0105458	0.00415551	
