
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.749881	0.232838	0.00107931	0.0162021	0	0	0	0	0	0	
0	0.240587	0.51295	0.158846	0.0747539	0.00304893	0	0	0.00981454	0	0	
0	0.0942728	0.21459	0.389861	0.275091	0.020876	0.00531032	0	0	0	0	
0	0	0.0864604	0.355517	0.38369	0.131233	0	0	0	0	0.0430996	
0	0	0.0253951	0.100622	0.393315	0.363008	0.0385874	0.0488749	0	0	0.0301973	
0	0	0	0.207975	0.425129	0	0.291788	0.0751078	0	0	0	
0.0551455	0	0	0	0	0.100098	0.370627	0.261789	0.21234	0	0	
0	0	0	0	0	0	0	0.369008	0	0.0881164	0.542876	
0	0	0	0	0	0.622673	0	0	0.377327	0	0	
0	0	0.201986	0	0	0	0.118982	0.270839	0.408193	0	0	


Matrix B :

0	0	0.158475	0	0	0	0	0.37332	0.151355	0	0.316849	
0	0.546406	0.447997	5.38752e-05	0.00554319	0	0	0	0	0	0	
0	0.000862975	0.612893	0.386181	6.31963e-05	0	0	0	0	0	0	
0	0.0198184	0.139513	0.830271	0.010398	0	0	0	0	0	0	
0	0	0.00039718	0.000328865	0.951322	0.0479515	0	5.67454e-07	0	0	0	
0	0	0	0	0	0.98046	0	0.0195398	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.848926	0.151074	0	0	
0	0	0	0	0	0.669861	0	0	0.163517	0.111069	0.0555524	
0	0	0	0	0.61362	0	0.255768	0.130611	0	0	0	
0	0	0	0.062756	0	0	0.883592	0	0	0	0.0536522	


Vector Pi :

0	0.323318	0.339471	0.0378066	0.132623	0.0539301	0	0	0	0.112851	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
