
Parameters: 11 states AND 11 symbols

Matrix A :

0.15234	0	0	9.13601e-05	0.15234	0	0	0.15234	0.39055	0.15234	0	
0	0.860008	0.121915	0	0	1.85558e-06	0.0180748	0	0	0	0	
0	0.165568	0.73446	0	0	0.00121478	0.0696281	0	0.00881114	0	0.0203182	
0.0870564	0	0.228122	0.235037	0.0870564	0.0463262	0	0.0870564	0	0.0870564	0.142289	
0.15234	0	0	9.13601e-05	0.15234	0	0	0.15234	0.39055	0.15234	0	
0	0.114286	0.293318	0	0	0.405586	4.35385e-06	0	0.186806	0	0	
0	0	0.000101534	0.221241	0	0.169449	0.161574	0	0.313957	0	0.133677	
0.15234	0	0	9.13601e-05	0.15234	0	0	0.15234	0.39055	0.15234	0	
0	0.0585292	0.166285	0.187418	0	0	0	0	0.187186	0	0.400582	
0.15234	0	0	9.13601e-05	0.15234	0	0	0.15234	0.39055	0.15234	0	
0	0	0.00154724	0	0	0.784972	0	0	0.21348	0	7.1672e-07	


Matrix B :

0	0	0	0.0483759	0	0	0.0993519	0.241502	0.392638	0.174506	0.0436264	
0	0.304056	0.511179	0.157843	0.0244416	0.00248079	0	0	0	0	0	
0	0.000177996	0.192823	0.605052	0.180618	0.0213292	0	0	0	0	0	
0	0	0	0	0	0	0.402628	0.597372	0	0	0	
0	0	0	0.0483759	0	0	0.0993519	0.241502	0.392638	0.174506	0.0436264	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.761709	0.178785	0.0595065	0	0	0	0	
0	0	0	0.0483759	0	0	0.0993519	0.241502	0.392638	0.174506	0.0436264	
0	0	0	0	0	0.765549	0.234451	0	0	0	0	
0	0	0	0.0483759	0	0	0.0993519	0.241502	0.392638	0.174506	0.0436264	
0	0	0.0652735	0.152798	1.8943e-06	0.377066	0.40486	0	0	0	0	


Vector Pi :

0	0.362696	0.421362	0	0	0.150237	0	0	0	0	0.0657057	


Vector Phi :

0.00510158	0.452201	0.323963	0.0228919	0.00510158	0.0588942	0.0366527	0.00510158	0.0501581	0.00510158	0.0348317	
