
Parameters: 11 states AND 11 symbols

Matrix A :

0.1875	0	0	0	0	0	0	0	0.625	0.1875	0	
0	0.85468	0.14532	0	0	0	0	0	0	0	0	
0	0.189755	0.525221	0.260709	0.0243147	0	0	0	0	0	0	
0	0	0.353791	0.502188	0.11417	0.00711202	0.0174153	0.00532366	0	0	0	
0	0.0149603	0.116018	0.516314	0.172923	0.108724	0	0.0710617	0	0	0	
0	0	0	0	0.784873	0.215127	0	0	0	0	0	
0.0780773	0	0.000708498	0.406777	0	0	0.368271	0.0680885	0	0.0780773	0	
0.136386	0	0	0	0.122871	0.0901049	0.0935056	0.420747	0	0.136386	0	
0	0	0	0	0	0	0	0	0	0	1	
0.1875	0	0	0	0	0	0	0	0.625	0.1875	0	
0	0	0	0.4	0	0	0.6	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0.679209	0.276543	0.0442482	0	0	0	0	0	0	0	
0	0.116823	0.882725	0.000452251	0	0	0	0	0	0	0	
0	4.36841e-07	0.139236	0.860763	0	0	0	0	0	0	0	
0	0.0320749	0	3.01203e-06	0.967922	0	0	0	0	0	0	
0	0	0	0	0.379424	0.620576	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.207164	0.792836	0	0	0	0	
0.2	0	0	0	0	0.2	0.2	0	0	0.4	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0.4	0	0	0	0	0.2	0	0	0.4	


Vector Pi :

0	0.37485	0.281178	0.260638	0	0.0833333	0	0	0	0	0	


Vector Phi :

0.00351989	0.389826	0.294618	0.218914	0.0497426	0.0099625	0.011617	0.0094798	0.00439987	0.00351989	0.00439987	
