
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0.333333	0	0.333333	0	
0	0.727895	0.254069	0	0	0	0	0.0180352	0	0	0	
0	0.21111	0.537149	0.0547534	0.0456464	0	2.79775e-06	0.145259	0.00413206	0	0.00194806	
0	0.422228	0.577772	2.12433e-07	0	0	0	0	0	0	0	
0	0.0214936	0.00446705	0.284404	0.247362	0	0.0605716	0.184249	0.197452	0	0	
0	0	0	0.666667	0	0.166667	0	0	0.166667	0	0	
0	2.23996e-05	0.0695557	0.781388	0	0	0	0	0	0.149034	0	
0	0	0	0.467569	0	0.0322374	0	0.216423	0.0513718	0	0.232398	
0	0.0640772	0	0	0	0.12627	0.809653	0	0	0	0	
0.500003	0	0	0	0	0	0	0	0.499997	0	0	
0	0.0856834	0.00831966	0.355201	0	0	0.224673	0	0	0	0.326123	


Matrix B :

0	0	0	0	0	0	0	0	0.25	0.75	0	
0	0.493921	0.506079	0	0	0	0	0	0	0	0	
0	0	0.376608	0.623387	4.79985e-06	0	0	0	0	0	0	
0	0	9.50338e-05	0.326214	0.608353	0.0653376	0	0	0	0	0	
0	0	0	1.96024e-06	4.53343e-06	0.999993	4.25635e-07	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.349672	0.433217	0.123232	0	0	0.0938792	
0	0	0	3.32249e-06	0.973478	0	0.0265186	0	0	0	0	
0	0	0	0	0	0	0.93872	0.0612803	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.957567	0	0.042433	0	0	0	


Vector Pi :

0.0166667	0.40741	0.322571	0.0550073	0.0798501	0	0	0.101856	0.0166385	0	0	


Vector Phi :

0.00255572	0.409892	0.337047	0.0871387	0.0204414	0.00481818	0.0171484	0.0778094	0.0119329	0.00340761	0.0278083	
