
Parameters: 11 states AND 11 symbols

Matrix A :

0.0815357	0.0159067	0	0	0	0	0.0815357	0.0815357	0	0.0815357	0.657951	
0	0.780562	0.00336647	2.66796e-05	0.0247973	0.18385	0	0	0.00739747	0	0	
0	0.373338	0.367692	0.0583701	0.0505192	0.11771	0	0	0.0323702	0	0	
0	0.114135	0.558545	0.18097	0.121182	0.000530076	0	0	0.0246371	0	0	
0	0	0.153729	0.636318	0.0372453	2.41452e-05	0	0	0.172683	0	0	
0	0.000745868	0.596424	0.166283	0.15071	0.0240141	0	0	0.0618229	0	0	
0.0815357	0.0159067	0	0	0	0	0.0815357	0.0815357	0	0.0815357	0.657951	
0.0815357	0.0159067	0	0	0	0	0.0815357	0.0815357	0	0.0815357	0.657951	
0.0794013	0	0	0	0	0	0.0794013	0.0794013	2.32701e-06	0.0794013	0.682392	
0.0815357	0.0159067	0	0	0	0	0.0815357	0.0815357	0	0.0815357	0.657951	
0	0.0762177	0.326565	0.419122	9.70624e-06	0	0	0	0.109702	0	0.0683842	


Matrix B :

0	0	0	0	0	0.522887	0.265063	0.159038	0	0	0.0530126	
0	0.869242	0.130758	0	0	0	0	0	0	0	0	
0	0	0.989277	0.0107229	0	0	0	0	0	0	0	
0	0	0.0329633	0.967037	0	0	0	0	0	0	0	
0	0.00277383	0.153624	0.823021	0	0.0205811	0	0	0	0	0	
0	0	1	3.39951e-07	0	0	0	0	0	0	0	
0	0	0	0	0	0.522887	0.265063	0.159038	0	0	0.0530126	
0	0	0	0	0	0.522887	0.265063	0.159038	0	0	0.0530126	
0	0	0	0.52194	0.47806	0	0	0	0	0	0	
0	0	0	0	0	0.522887	0.265063	0.159038	0	0	0.0530126	
0	0	0	0	0.830714	0.14452	0	0	0.0247663	0	0	


Vector Pi :

0.00416667	0.402366	0.259219	0.118268	8.45025e-05	0.203395	0.00416667	0.00416667	0	0.00416667	0	


Vector Phi :

0.00380821	0.439342	0.220952	0.0961155	0.0521439	0.109462	0.00380821	0.00380821	0.0323192	0.00380821	0.0344314	
