
Parameters: 11 states AND 11 symbols

Matrix A :

0.0973357	0	0	0.0830635	0	0.527594	0.0973357	0	0.0973357	0.0973357	0	
0	0.767534	4.41918e-07	0	0.0251733	0	0	0	0	0	0.207292	
0	0.276989	0.562172	0.106493	0.000133181	0	0	0	0	0	0.0542133	
0.0251662	0	0.364519	0.347678	0.0250205	0.0821753	0.0251662	0.0799428	0.0251662	0.0251662	0	
0	0	1.31656e-07	0.489595	0.0246224	0.133225	0	0.352557	0	0	0	
0.00808659	0.130659	0.0954205	0.165201	0	0.358515	0.00808659	0.217859	0.00808659	0.00808659	0	
0.0973357	0	0	0.0830635	0	0.527594	0.0973357	0	0.0973357	0.0973357	0	
0	0.999316	3.34699e-05	0	0.000401544	0	0	0	0	0	0.000248768	
0.0973357	0	0	0.0830635	0	0.527594	0.0973357	0	0.0973357	0.0973357	0	
0.0973357	0	0	0.0830635	0	0.527594	0.0973357	0	0.0973357	0.0973357	0	
0	8.43127e-05	0.582126	0.0972089	0.216683	0	0	0.102764	0	0	0.00113357	


Matrix B :

0	0	0	0	0	0	0.00176507	0.0973147	0.549614	0.250933	0.100373	
0	0.386153	0.568934	0.0449125	0	0	0	0	0	0	0	
0	0	0.000314731	0.629522	0.370163	0	0	0	0	0	0	
0	0	0	0	0.0419443	0.687129	0.270926	0	0	0	0	
0	0	0	0.00123268	0.959311	0.039456	0	0	0	0	0	
0	0	0	0	0	0	0.382584	0.568973	0.0484429	0	0	
0	0	0	0	0	0	0.00176507	0.0973147	0.549614	0.250933	0.100373	
0	0	0.00108116	0.504105	0.328549	0.162443	0.00382144	0	0	0	0	
0	0	0	0	0	0	0.00176507	0.0973147	0.549614	0.250933	0.100373	
0	0	0	0	0	0	0.00176507	0.0973147	0.549614	0.250933	0.100373	
0	0	0.453226	0.546774	6.2235e-07	0	0	0	0	0	0	


Vector Pi :

0	0.527964	0.291245	0.0769787	0.0208189	0.0574342	0	0.0255599	0	0	2.64138e-07	


Vector Phi :

0.00419938	0.452213	0.224152	0.0911949	0.0376101	0.0333084	0.00419938	0.0387018	0.00419938	0.00419938	0.106022	
