
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.380316	0.619684	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.641220	0.088133	0.000000	0.000000	0.000000	0.243501	0.027146	0.000000	0.000000	0.000000	
0.000000	0.397556	0.447617	0.106783	0.000000	0.000000	0.000016	0.048029	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261384	0.303713	0.072031	0.098671	0.000000	0.264200	0.000000	0.000000	0.000000	
0.000000	0.709084	0.280037	0.009774	0.000000	0.000000	0.001104	0.000000	0.000000	0.000000	0.000000	
0.000000	0.033853	0.156113	0.087983	0.500348	0.221703	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.360438	0.024905	0.084268	0.000000	0.445387	0.000000	0.000000	0.085002	
0.000000	0.000000	0.000000	0.000000	0.000000	0.171655	0.000000	0.000000	0.054073	0.373817	0.400455	
0.498667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.501333	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.269445	0.378444	0.000000	0.000000	0.042049	0.310062	0.000000	
0.331585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219531	0.000010	0.448874	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.505141	0.454743	0.040116	0.000000	0.000000	
0.000000	0.257245	0.742755	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.013980	0.986020	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.032658	0.192388	0.774954	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.514987	0.485013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.644792	0.355208	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.778507	0.000000	0.221493	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.664982	0.065406	0.269612	0.000000	


Vector Pi :

0.053077	0.399096	0.074285	0.001529	0.000000	0.185691	0.158424	0.101847	0.000000	0.026052	0.000000	


Vector Phi :

0.039013	0.310695	0.143799	0.072577	0.072692	0.081497	0.075737	0.068248	0.037492	0.036979	0.061271	
