
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.761538	0.224339	0.005676	0.000000	0.000000	0.000000	0.000000	0.008447	0.000000	0.000000	
0.000000	0.234413	0.360048	0.245198	0.000000	0.000000	0.000000	0.085219	0.075122	0.000000	0.000000	
0.000000	0.102487	0.230644	0.434071	0.002219	0.000000	0.000000	0.230580	0.000000	0.000000	0.000000	
0.000000	0.227078	0.379036	0.393870	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.087707	0.754372	0.157921	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004723	0.330418	0.228908	0.435952	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.377138	0.000000	0.000000	0.196880	0.425982	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.344198	0.140868	0.000000	0.000000	0.512709	0.002225	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327489	0.000000	0.000000	0.000000	0.672511	
0.058624	0.000000	0.000000	0.000000	0.000000	0.000000	0.470831	0.000000	0.000000	0.000000	0.470545	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.392813	0.607187	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.881683	0.118317	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.250558	0.749442	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.064527	0.893507	0.000000	0.041966	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653630	0.346370	0.000000	0.000000	
0.000000	0.019150	0.037725	0.000000	0.000000	0.943126	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.137987	0.610437	0.251576	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.779507	0.146372	0.074121	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.737065	0.262935	


Vector Pi :

0.000000	0.166667	0.265223	0.144759	0.096304	0.177106	0.000000	0.083274	0.000000	0.000000	0.066667	


Vector Phi :

0.001783	0.329454	0.207209	0.144964	0.066642	0.032765	0.050776	0.065826	0.046390	0.023785	0.030406	
