
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.537515	0.000000	0.000000	0.154162	0.308323	0.000000	
0.041048	0.716772	0.242180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213829	0.454648	0.010477	0.223575	0.000000	0.097471	0.000000	0.000000	0.000000	0.000000	
0.000000	0.261536	0.709285	0.000000	0.029179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022928	0.348806	0.230460	0.276170	0.121636	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.416453	0.000000	0.583547	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000015	0.086956	0.000000	0.152677	0.521731	0.238621	
0.000000	0.000000	0.827720	0.000000	0.000000	0.172280	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.274854	0.725146	0.000000	0.000000	
0.000000	0.000000	0.000000	0.115576	0.000000	0.537684	0.000000	0.000014	0.000000	0.000000	0.346727	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.103846	0.490532	0.405622	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.501330	0.498670	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.361320	0.638680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.402618	0.597382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.036931	0.000000	0.963069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.628490	0.371510	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.537397	0.462603	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.267306	0.593309	0.139385	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.270330	0.261365	0.468305	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712216	0.287784	0.000000	


Vector Pi :

0.033333	0.317949	0.331268	0.117450	0.000000	0.085359	0.066668	0.014640	0.000000	0.000000	0.033333	


Vector Phi :

0.011166	0.272017	0.254311	0.086657	0.077171	0.125253	0.037429	0.011572	0.042099	0.042504	0.039821	
