
Parameters: 11 states AND 11 symbols

Matrix A :

0.350786	0.000000	0.000000	0.000000	0.304161	0.000000	0.000000	0.048284	0.296768	0.000000	0.000000	
0.000000	0.823053	0.146238	0.000144	0.000000	0.000000	0.030564	0.000000	0.000000	0.000000	0.000000	
0.000000	0.095213	0.249079	0.179555	0.153384	0.143570	0.179199	0.000000	0.000000	0.000000	0.000000	
0.000000	0.609559	0.000000	0.374563	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.015879	
0.136250	0.000000	0.000000	0.861558	0.000000	0.000000	0.000000	0.002192	0.000000	0.000000	0.000000	
0.077141	0.000000	0.000000	0.000000	0.759930	0.162928	0.000000	0.000000	0.000000	0.000000	0.000000	
0.324700	0.000000	0.000000	0.000000	0.000000	0.283866	0.000000	0.000000	0.000000	0.391434	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.434783	0.565217	0.000000	
0.000000	0.000000	0.000000	0.197196	0.000000	0.000000	0.000000	0.002804	0.000000	0.000000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.367623	0.632367	0.000010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000334	0.999666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.063649	0.936351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.765322	0.234678	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.557331	0.373497	0.069172	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.483385	0.516615	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.583334	0.041667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.400000	


Vector Pi :

0.032312	0.526935	0.103234	0.169831	0.062674	0.000000	0.005014	0.000000	0.000000	0.100000	0.000000	


Vector Phi :

0.032141	0.552257	0.107549	0.101889	0.049607	0.030706	0.036152	0.025373	0.023689	0.032548	0.008089	
