
Parameters: 11 states AND 11 symbols

Matrix A :

0.755323	0.000000	0.000000	0.000000	0.000000	0.067865	0.000000	0.076750	0.000000	0.000000	0.100062	
0.000000	0.602187	0.390153	0.000000	0.007659	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119570	0.601752	0.015125	0.217043	0.000000	0.046511	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017251	0.765841	0.191361	0.025547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000884	0.298342	0.147686	0.226826	0.162779	0.000000	0.000000	0.163484	0.000000	
0.000000	0.000000	0.000000	0.549945	0.000000	0.405652	0.000000	0.044403	0.000000	0.000000	0.000000	
0.163062	0.000000	0.000000	0.000000	0.000000	0.149474	0.000001	0.364672	0.000000	0.278060	0.044731	
0.000000	0.000000	0.059635	0.119269	0.000000	0.000000	0.000000	0.358997	0.462099	0.000000	0.000000	
0.000000	0.000000	0.587445	0.412555	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.010540	0.000000	0.162203	0.071805	0.000000	0.755452	
0.000000	0.000000	0.000000	0.000000	0.000000	0.027163	0.000000	0.244366	0.097800	0.000000	0.630671	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.236643	0.000000	0.458014	0.076336	0.229007	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159502	0.840498	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.079970	0.920030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000017	0.999983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.925282	0.074718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.062979	0.000000	0.937021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.580419	0.419581	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.135108	0.356062	0.155864	0.051741	0.133338	0.000000	0.000000	0.000000	0.101221	0.066667	


Vector Phi :

0.022820	0.119256	0.381378	0.106680	0.101388	0.053285	0.034242	0.056795	0.034350	0.026097	0.063710	
