
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.772945	0.000000	0.180415	0.046640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.934492	0.000116	0.065392	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.226219	0.251851	0.174513	0.285005	0.029764	0.000000	0.000000	0.000000	0.032648	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.082373	0.000000	0.917627	
0.000000	0.000000	0.096096	0.013056	0.060685	0.539561	0.290602	0.000000	0.000000	0.000000	0.000000	
0.000000	0.091327	0.843565	0.065108	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.051507	0.060981	0.887512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.093583	0.000000	0.741001	0.165416	
0.419811	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057105	0.000000	0.523083	0.000001	
0.051697	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.324636	0.203974	0.000000	0.419694	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.597473	0.402527	0.000000	0.000000	0.000000	
0.000000	0.263404	0.393250	0.343346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298741	0.701258	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.004626	0.918308	0.077066	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.297074	0.702926	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714575	0.285425	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.405918	0.594082	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.167325	0.832675	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126340	0.520740	0.352919	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.667383	0.332617	0.000000	0.000000	


Vector Pi :

0.000000	0.580017	0.119983	0.000000	0.000000	0.082506	0.026531	0.057630	0.097672	0.000000	0.035661	


Vector Phi :

0.018286	0.421242	0.097108	0.116064	0.046146	0.076034	0.053639	0.031650	0.021253	0.033021	0.085557	
