
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.750003	0.217391	0.032607	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.006944	0.234369	0.593755	0.151043	0.000000	0.000000	0.000000	0.000000	0.006944	0.006944	0.000000	
0.000000	0.007041	0.260564	0.584507	0.133803	0.014085	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.015873	0.380952	0.555556	0.047619	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.334634	0.600300	0.000000	0.065065	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.139707	0.192898	0.000000	0.667395	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.100975	0.337698	0.419480	0.000000	0.000000	0.141846	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.999991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.926197	0.073803	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.341870	0.658130	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.290768	0.567385	0.141846	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.239994	0.320006	0.240000	0.160000	0.040000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002175	0.300215	0.313266	0.231909	0.099011	0.022698	0.010971	0.010805	0.002175	0.002175	0.004598	
