
Parameters: 11 states AND 11 symbols

Matrix A :

0.00285599	0	0	0	0	0.490775	0	0.126592	0.126592	0.126592	0.126592	
0	0.721271	0.135936	0	0.142793	0	0	0	0	0	0	
0.192476	0	8.59034e-07	0.235667	0	0	0.571856	0	0	0	0	
0	0.257336	0.0962577	0	0.646406	0	0	0	0	0	0	
0.00709811	0.166933	0.206911	0.0131773	0.605879	0	2.0765e-06	0	0	0	0	
0	0.0492933	0.0660271	0.302308	0.22364	0	0.358732	0	0	0	0	
0.0499554	0	0	0.475007	3.5524e-07	0	0.475038	0	0	0	0	
0	0	0	0	0	0.768795	0	0.0578013	0.0578013	0.0578013	0.0578013	
0	0	0	0	0	0.768795	0	0.0578013	0.0578013	0.0578013	0.0578013	
0	0	0	0	0	0.768795	0	0.0578013	0.0578013	0.0578013	0.0578013	
0	0	0	0	0	0.768795	0	0.0578013	0.0578013	0.0578013	0.0578013	


Matrix B :

0	0	0	0	0	0.000295431	0.659179	0.252412	0.0881132	0	0	
0	0.670226	0.329774	0	0	0	0	0	0	0	0	
0	0	0.004848	0.494729	0.417253	0.0831709	0	0	0	0	0	
0	0	0.021979	0.573179	0.404781	6.06445e-05	0	0	0	0	0	
0	0	0.605893	0.394106	1.37261e-06	0	0	0	0	0	0	
0	0	0	0	0	0.449734	0.269225	0.174861	0.10618	0	0	
0	0	0	0	0.535675	0.394373	0.0699522	0	0	0	0	
0	0	0	0	0	0	0.0892296	0.364097	0.311657	0.0391694	0.195847	
0	0	0	0	0	0	0.0892296	0.364097	0.311657	0.0391694	0.195847	
0	0	0	0	0	0	0.0892296	0.364097	0.311657	0.0391694	0.195847	
0	0	0	0	0	0	0.0892296	0.364097	0.311657	0.0391694	0.195847	


Vector Pi :

0.0345311	0.177045	0.0232225	1.17969e-07	0.39684	0	0.309626	0.0146837	0.0146837	0.0146837	0.0146837	


Vector Phi :

0.0302035	0.275787	0.109497	0.105159	0.289482	0.0301172	0.13986	0.0049734	0.0049734	0.0049734	0.0049734	
