
Parameters: 11 states AND 11 symbols

Matrix A :

0.19922	0	0	0	0	0.20117	0.20117	0.19922	0	0.19922	0	
0	0.667419	0.305779	0.00285106	0	0	0	0	0	0	0.0239513	
0	0.285892	0.539573	0.0695778	0	0.0162585	0	0	0.00226722	0	0.0864309	
0	0.0678958	0.700858	0.231247	0	0	0	0	0	0	0	
0	0.0557892	0.198112	0.681643	0.0644557	0	0	0	0	0	0	
0	0	0	0.371371	0.318668	0.309961	8.31078e-07	0	0	0	0	
0	0	0	0	0.476879	0.0843354	0.102085	0	0	0	0.336701	
0.19922	0	0	0	0	0.20117	0.20117	0.19922	0	0.19922	0	
0	0	0.20249	1.05276e-06	0	0	0.797509	0	0	0	0	
0.19922	0	0	0	0	0.20117	0.20117	0.19922	0	0.19922	0	
0.00951199	0	3.91228e-05	0.368197	0.0324065	0.268946	0	0.00951199	0.0704329	0.00951199	0.231443	


Matrix B :

0	0	0	0	0	0.19532	0.60351	0	0	0	0.20117	
0	0.999995	5.16538e-06	0	0	0	0	0	0	0	0	
0	0	0.99935	0.000649839	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.0588521	3.17643e-05	0.941116	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.899087	0	0.100913	0	0	0	
0	0	0	0	0	0.19532	0.60351	0	0	0	0.20117	
0	0	0	0	0.808647	0	0	0.191353	0	0	0	
0	0	0	0	0	0.19532	0.60351	0	0	0	0.20117	
0	0	0	0.984915	0	0.0150849	0	0	0	0	0	


Vector Pi :

0	0.350002	0.399642	0.111053	0.027005	0	0	0	0.0735561	0	0.0387418	


Vector Phi :

0.00140745	0.3711	0.405162	0.0980723	0.0166614	0.0346507	0.00548606	0.00140745	0.00511164	0.00140745	0.0595324	
