
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0.4	0	0	
0	0.53843	0.0485305	0.335845	0.0588425	0	0.0155416	0	0	0.00281019	0	
0	0.403997	0.310504	0.197722	0.0877651	0	1.24831e-05	0	0	0	0	
0	0.0173879	0.364898	0.0627821	0.409645	0.00506943	0.140218	0	0	0	0	
0	0	0.238769	0.0141522	0.35576	0.135162	0.145624	0.0741816	0	0.000197229	0.0361544	
0	0.276582	0.424355	0.0998716	0.171893	0.0272662	3.25898e-05	0	0	0	0	
0	0	0	0	0	0.216278	0	0.397035	0.0500767	0.165168	0.171442	
0.0253585	0.0581549	0.19543	2.75628e-07	0.237861	0.240323	0.0909792	0.151894	0	0	0	
0	0	0	0.364507	0	0.635456	0	0	0	0	3.71473e-05	
0	0	0	0	0	0.0933304	0	0.90667	0	0	0	
0	0	0	0	0	0.0672602	0	0.116145	0.00013094	0.348566	0.467898	


Matrix B :

0	0	0	0	0	0.2	0	0.4	0	0.2	0.2	
0	0.981674	0.0183263	0	0	0	0	0	0	0	0	
0	0.0579638	0.942036	0	0	0	0	0	0	0	0	
0	7.58271e-05	0.999924	1.9763e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	2.64693e-07	0.886481	0.113519	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.960762	0	0.0392384	0	0	0	
0	0	0	0	0	0.535748	0.464252	0	0	0	0	


Vector Pi :

0	0.259194	0.228621	0.0955185	0.200462	0.0662043	0.140249	0.000335585	0	0.00941539	0	


Vector Phi :

0.00425614	0.232587	0.208146	0.138226	0.178637	0.0613094	0.0551227	0.0671355	0.00446673	0.0202149	0.0298984	
