
Parameters: 11 states AND 11 symbols

Matrix A :

0.387439	0	0	0	0.100207	0.124916	0	0	0	0.387439	0	
0	0.840043	0.0169933	0	0	0	0	0	0.0109092	0	0.132054	
0	0.44765	0.387971	0.0423543	0	0	0	0	2.82464e-05	0	0.121997	
0	0	0.386518	0.522704	0	0	0.0907772	0	0	0	3.37717e-07	
0.0120569	0	0.108367	0	0	0.445476	0.422044	0	0	0.0120569	1.14342e-07	
0.0601589	0	0	0	0.128106	0.46232	0.227009	0.062248	0	0.0601589	0	
0	0	0	0.125862	0	0	0.554342	0.319796	0	0	0	
0	0.258869	0.654249	0.000193641	0	0	0.0079972	0.015967	0.0627233	0	0	
0	0	0	0.496887	0.457837	0.045276	0	0	0	0	0	
0.387439	0	0	0	0.100207	0.124916	0	0	0	0.387439	0	
0	0.00418899	0.240509	0.052576	0.0269431	0	0	0	0.273378	0	0.402405	


Matrix B :

0	0	0	0	0	0	0	0.524685	0.178243	0.237657	0.0594143	
0	0.333317	0.666634	4.94089e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.881457	0.118543	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.524685	0.178243	0.237657	0.0594143	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.450018	0.228303	0.133333	0	0.0666667	0.116667	0	0	0	0.00501254	


Vector Phi :

0.00988464	0.44153	0.144088	0.0852716	0.0281395	0.03135	0.0603744	0.0216039	0.0408902	0.00988464	0.126983	
