
Parameters: 11 states AND 11 symbols

Matrix A :

0.899693	0	0	0	0	0	0	0	0	0	0.100307	
0	0.861705	0.0799547	0	0	0	0	0	0.05834	0	0	
0	0.175433	0.717259	0.042076	0.0632554	0	0	0	1.15128e-05	0.00196485	0	
0	0.383225	0.0134708	0.492544	0	0	0	0	0.11076	0	0	
0	0	9.6254e-07	0.473813	0.452219	0.0739665	0	0	0	0	0	
0.0835241	0	0	0	0.73253	3.0753e-05	0	0.183915	0	0	0	
0	0.246277	0	0.468812	0.00063789	1.04703e-06	0.193099	0	0.0911729	0	0	
0	0	4.71066e-07	0.0312481	0	0	0	0.771898	9.33998e-05	0	0.19676	
0	0	0.0100792	3.87754e-05	0	1.62893e-07	0	0	0.141113	0.848769	0	
0	0	0	0	0.23127	0.252511	0	0	0	0.0384354	0.477784	
0.00181477	0.0109116	1.32026e-07	0.0194046	0.000110106	0	0.347714	0	0	0	0.620045	


Matrix B :

0	0	0.0910008	0	0.182137	0	0	0.27262	0.454241	0	0	
0	0.379953	0.620047	0	0	0	0	0	0	0	0	
0	0	0.101753	0.898247	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.733668	0.266332	0	0	0	0	0	
0	0	0	0	0.909082	0.0909182	0	0	0	0	0	
0	0	0	0	0	0	0.571109	0.263922	0	0.0659874	0.0989812	
0	0	0.0655556	0.934444	0	0	0	0	0	0	0	
0	0	0	0	0.932364	0.0676364	0	0	0	0	0	
0	0	0	0	0	0.791071	0.208929	0	0	0	0	


Vector Pi :

0	0.468084	0.236567	1.72445e-07	0	0.0982067	0	0.0477996	0.045349	0.0770416	0.0269521	


Vector Phi :

0.01346	0.489091	0.144352	0.0911119	0.0544271	0.0147697	0.0272444	0.0119083	0.0478664	0.0425463	0.0632223	
