
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.404497	0	0.387513	0.20799	0	0	0	0	
0	0.822994	0	0	0	0	0	0	2.73808e-07	0.177005	0	
0	0.689539	0	0	0	0	0	0	0.165854	0.144607	0	
0	0	0.231085	0.429273	0	0	0.339642	0	0	0	0	
0	0	0	0.124428	0.225564	0.650008	1.51677e-07	0	0	0	0	
0	0	0.0548291	0.25282	0	0.626555	0	0	0	0	0.0657952	
0	0	0.0651268	0	0.113103	0	0.532858	0	0.288912	0	0	
0	0	0	0.155696	0.189921	0.151254	0.383537	0.0885013	0.0310899	0	0	
0	0.237364	0	0	0.00552651	0	0.0535169	0.116556	0.587035	1.52071e-06	0	
0	0	0	0	0.0391894	0	0.0333983	0.142587	0.709347	0.0754784	0	
0.192986	0	0	0	0	0.037783	0	0	0	0	0.769231	


Matrix B :

0	0	0	0	0	0	0.0417938	0.958206	0	0	0	
0	0.349113	0.650887	0	0	0	0	0	0	0	0	
0	0	0	0.430184	0.569816	0	0	0	0	0	0	
0	0	0	0	0	0.999999	7.40796e-07	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.779209	0.220791	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.599157	0.400843	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.653846	0.230769	0.115385	


Vector Pi :

0	0.369254	0	0.0426626	0.0240044	0.083333	0.133332	1.66101e-06	0.199564	0.147849	0	


Vector Phi :

0.00403783	0.3715	0.0227097	0.0523592	0.0295392	0.0733846	0.101135	0.038671	0.211062	0.0746784	0.0209229	
