
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.588527	0.411473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.371002	0.361333	0.217801	0.000021	0.049843	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001291	0.271637	0.056416	0.661331	0.009326	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.602740	0.145052	0.000001	0.184879	0.031555	0.035773	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.466839	0.460617	0.000000	0.072544	0.000000	0.000000	0.000000	
0.206603	0.000000	0.154406	0.000000	0.000000	0.486018	0.152973	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.801276	0.000000	0.000000	0.000000	0.198724	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.000000	0.375000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.264833	0.000000	0.000000	0.735167	0.000000	0.000000	0.000000	
0.000000	0.741267	0.258555	0.000178	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.862008	0.137992	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.456631	0.543369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.809395	0.190605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.018834	0.000000	0.000000	0.609670	0.371496	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.092514	0.000000	0.000000	0.907486	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.708699	0.000000	0.291301	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.187500	0.562500	0.250000	


Vector Pi :

0.000000	0.312124	0.169752	0.396878	0.000000	0.081246	0.000000	0.040000	0.000000	0.000000	0.000000	


Vector Phi :

0.003888	0.313751	0.347641	0.096516	0.105856	0.087032	0.018817	0.013988	0.001390	0.003706	0.007413	
