
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.331156	0	0	0	0	0.668844	0	0	0	
0.00293008	0.796758	0.153058	0.0443233	5.8022e-07	0	0	0	0.00293008	0	0	
0.000102712	0.159662	0.616107	0.224025	0	0	0	0	0.000102712	0	0	
0	0.0841757	0.276023	0.495519	0.12199	0.0222919	0	0	0	0	0	
0.0132198	0.0364452	0.138427	0.260498	0.510056	0.000108865	0.0280247	0	0.0132198	0	0	
0	0	0	0	0	0.605933	0.153279	0.161931	0	0.0788561	0	
0	0	0	2.63776e-07	0	0	0	0	0	0	1	
0	0	0	0.414125	0.585875	0	0	0	0	0	0	
0	0	0.331156	0	0	0	0	0.668844	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.796835	0.203165	


Matrix B :

0	0	0	0	0.502419	0.497581	0	0	0	0	0	
0	0.693108	0.306892	0	0	0	0	0	0	0	0	
0	0.10193	0.812477	0.0855939	0	0	0	0	0	0	0	
0	0	0	0.850656	0.149344	0	0	0	0	0	0	
0	0.0159494	0	0	0.590226	0.393824	0	0	0	0	0	
0	0	0	0	0	0.562947	0.295443	0.14161	0	0	0	
0	0	0	0	0	0	0.769436	0	0	0	0.230564	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.502419	0.497581	0	0	0	0	0	
0	0	0.402169	0	0	0	0	0.597831	0	0	0	
0	0	0	0	0	0	0.187339	0	0.203165	0.609496	0	


Vector Pi :

0.0297315	0.451622	0.250471	0.221777	0	0	0	0.0166667	0.0297315	0	0	


Vector Phi :

0.00198854	0.356851	0.325159	0.215076	0.0688012	0.0121856	0.00379594	0.00463329	0.00198854	0.00475685	0.00476377	
