
Parameters: 11 states AND 11 symbols

Matrix A :

0.588235	0	0	0	0.117647	0	0	0.0588235	0	0	0.235294	
0	0.538486	0.361611	0.0883478	0.00588904	3.52955e-06	0	0	0.00566241	0	0	
0	0.312921	0.372691	0.227377	0.0789043	0	0	0	0.0020066	0.0060999	0	
0	0.0782933	0.3781	0.251918	0.214383	0.000435674	0	0	0.0736256	0.00324494	0	
0	0.030414	0.185708	0.280636	0.281327	0.181353	0	0	3.53241e-05	0.0405265	0	
0	0	0	0.28577	0.362097	0	0.323252	0	0	0.0288815	0	
0	0	0.200914	0.0990803	0.0459207	0.236516	0.203769	0	0.213799	0	0	
0	0	0	0.169946	0.289134	0.277187	0	0	1.04899e-07	0	0.263732	
0	0	0.0555272	0	0.133798	0	0.415043	0.220381	0	0.17525	0	
0.455953	0	0	0	0	0	0	0.544047	0	0	0	
0	0	0.686557	0	0	0	0	0.176945	0	0.136498	0	


Matrix B :

0	0	0	0	0	0	0	0	0.294118	0.352941	0.352941	
0	0.774051	0.225949	0	0	0	0	0	0	0	0	
0	0.000129012	0.88228	0.117591	0	0	0	0	0	0	0	
0	1.11418e-05	0.00315817	0.976593	0.0135199	0.00671807	0	0	0	0	0	
0	0.0111487	0	0.000489228	0.988362	3.71384e-07	0	0	0	0	0	
0	0.0282707	6.28347e-06	0	1.23098e-06	0.888539	0.0831827	0	0	0	0	
0	0	0	0	0	0.617258	0.103292	0.279451	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	6.62782e-06	0	0	0.835226	0.0873943	0	0.0773731	0	0	
0	0	0	0	0	0	0.551833	0.448167	0	0	0	
0	0	0	0	0	0.17822	0	0.82178	0	0	0	


Vector Pi :

0	0.203983	0.303317	0.246701	0.113291	0.0683047	0.0644041	0	0	0	0	


Vector Phi :

0.0144284	0.251862	0.312347	0.188859	0.122026	0.0316834	0.02384	0.0138246	0.0210591	0.0130301	0.00704093	
